

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.27068 +    0.01648 =    0.28717
   2    -0.20085 +   -0.02101 =   -0.22186
   3    -0.21003 +   -0.01375 =   -0.22379
   4    -0.04856 +    0.03056 =   -0.01800
   5    -0.02516 +    0.02083 =   -0.00434
 ===================================================================

 XXSECMOM SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.01416 +   -0.04188 =   -0.05604
   2     1.13495 +    0.00028 =    1.13523
   3    -1.43420 +    0.08488 =   -1.34932
   4     1.50862 +   -0.16544 =    1.34319
   5     0.84639 +   -0.14460 =    0.70179
 ===================================================================

 YYSECMOM SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.55182 +   -0.07633 =    0.47549
   2    -1.19927 +   -0.00125 =   -1.20052
   3    -1.17352 +    0.11980 =   -1.05372
   4     0.79353 +   -0.18677 =    0.60676
   5     1.13594 +   -0.18947 =    0.94647
 ===================================================================

 ZZSECMOM SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.53778 +   -0.05215 =    0.48563
   2    -0.23820 +    0.00371 =   -0.23450
   3     0.27023 +    0.11214 =    0.38236
   4     2.18420 +   -0.18161 =    2.00258
   5     0.86955 +   -0.15317 =    0.71638
 ===================================================================

 -----------------------------------
 SOPPA:
 Perturbation symmetry     :       2
 p-h variables             :      72
 2p-2h variables           :    6720
 Total number of variables :    6792
 -----------------------------------

  ******************************************************************
                 SOPPA  iterations, Excitation symmetry 2
  ******************************************************************

  ==================================================================
             1. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.39943624     5.9443D-01       no
                 2       0.68988825     5.5586D-01       no
                 3       0.77286395     5.4659D-01       no
                 4       0.82374963     6.3973D-01       no
                 5       1.13897254     6.1646D-01       no
                 6       1.36372263     4.9537D-02       no
                 7       1.47315569     1.4823D-02       no
            --------------------------------------------------

  ==================================================================
             2. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27625683     2.2663D-02       no
                 2       0.58463505     4.4009D-02       no
                 3       0.67649742     4.9183D-02       no
                 4       0.68340860     5.5736D-02       no
                 5       1.02440225     5.1303D-02       no
                 6       1.36233611     1.0103D-02       no
                 7       1.47287260     1.2741D-02       no
            --------------------------------------------------

  ==================================================================
             3. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27617035     2.7127D-03       no
                 2       0.58423697     7.1245D-03       no
                 3       0.67555526     1.7322D-02       no
                 4       0.68248207     1.3147D-02       no
                 5       1.02370686     1.4358D-02       no
                 6       1.36169887     5.8399D-02       no
                 7       1.39072387     4.3237D-01       no
            --------------------------------------------------

  ==================================================================
             4. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616888     3.5323D-04       no
                 2       0.58421823     7.0186D-04       no
                 3       0.67547940     2.6474D-03       no
                 4       0.68244191     1.3673D-03       no
                 5       1.02360166     2.2044D-03       no
                 6       1.25994177     9.9299D-02       no
                 7       1.36232495     5.7517D-03      yes
            --------------------------------------------------

  ==================================================================
             5. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     3.5979D-05      yes
                 2       0.58421813     9.1632D-05      yes
                 3       0.67547841     1.0357D-03       no
                 4       0.68244154     1.4400D-04       no
                 5       1.02359967     6.1908D-04       no
                 6       1.25529313     3.0089D-02       no
                 7       1.36231205     5.8099D-03      yes
            --------------------------------------------------

  ==================================================================
             6. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     3.2607D-05      yes
                 2       0.58421813     6.6121D-05      yes
                 3       0.67547817     6.0087D-04       no
                 4       0.68244154     1.7572D-05      yes
                 5       1.02359960     4.4197D-04       no
                 6       1.25461963     1.5600D-02       no
                 7       1.36230036     5.6362D-03      yes
            --------------------------------------------------

  ==================================================================
             7. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.8133D-05      yes
                 2       0.58421813     6.4602D-05      yes
                 3       0.67547809     2.7756D-04       no
                 4       0.68244154     1.6263D-05      yes
                 5       1.02359957     3.4523D-04       no
                 6       1.25447490     1.1167D-02       no
                 7       1.36229799     4.6439D-03      yes
            --------------------------------------------------

  ==================================================================
             8. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.8468D-05      yes
                 2       0.58421813     6.3229D-05      yes
                 3       0.67547809     2.7071D-04       no
                 4       0.68244154     1.5981D-05      yes
                 5       1.02359957     3.2664D-04       no
                 6       1.25443764     3.2972D-03      yes
                 7       1.36229714     4.6562D-03      yes
            --------------------------------------------------

  ==================================================================
             9. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.7564D-05      yes
                 2       0.58421813     6.3305D-05      yes
                 3       0.67547808     1.4961D-04       no
                 4       0.68244154     1.5871D-05      yes
                 5       1.02359957     3.4363D-04       no
                 6       1.25443742     3.3695D-03      yes
                 7       1.36229712     4.6706D-03      yes
            --------------------------------------------------

  ==================================================================
            10. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.7261D-05      yes
                 2       0.58421813     6.1054D-05      yes
                 3       0.67547807     1.1781D-04       no
                 4       0.68244154     1.4957D-05      yes
                 5       1.02359955     2.4669D-04       no
                 6       1.25443740     3.3316D-03      yes
                 7       1.36229694     4.5115D-03      yes
            --------------------------------------------------

  ==================================================================
            11. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.7010D-05      yes
                 2       0.58421813     6.0500D-05      yes
                 3       0.67547807     1.0510D-04       no
                 4       0.68244154     1.4722D-05      yes
                 5       1.02359955     1.5759D-04       no
                 6       1.25443738     3.3254D-03      yes
                 7       1.36229693     4.5368D-03      yes
            --------------------------------------------------

  ==================================================================
            12. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.6924D-05      yes
                 2       0.58421813     6.0403D-05      yes
                 3       0.67547807     5.9944D-05      yes
                 4       0.68244154     1.4696D-05      yes
                 5       1.02359954     1.0833D-04       no
                 6       1.25443732     3.4311D-03      yes
                 7       1.36229691     4.5205D-03      yes
            --------------------------------------------------

  ==================================================================
            13. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.6916D-05      yes
                 2       0.58421813     6.0316D-05      yes
                 3       0.67547807     5.6529D-05      yes
                 4       0.68244154     1.4689D-05      yes
                 5       1.02359954     1.0651D-04       no
                 6       1.25443731     3.4420D-03      yes
                 7       1.36229689     4.5182D-03      yes
            --------------------------------------------------

  ==================================================================
            14. SOPPA  iteration, Excitation symmetry 2
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.27616886     2.6918D-05      yes
                 2       0.58421813     6.0267D-05      yes
                 3       0.67547807     5.5804D-05      yes
                 4       0.68244154     1.4707D-05      yes
                 5       1.02359954     9.6432D-05      yes
                 6       1.25443730     3.4318D-03      yes
                 7       1.36229688     4.5166D-03      yes
            --------------------------------------------------

 -------------------------------------------------------------
 Iterations stopped since: 
 -------------------------
 All of the excitations are converged.
 -------------------------------------------------------------


 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  1

      SOPPA excitation energy :  0.27616886     au
                                   7.5149369     eV
                                   60612.058     cm-1
                                   725.08122     kj / mole

 1p-1h + 1h-1p excitation weight:  94.01 + -0.05  =  93.96 %
 2p-2h + 2h-2p excitation weight:   6.04 + -0.00  =   6.04 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   1       1     |    0.969052  |
 |    exci. | 1   2   |   3       1     |   -0.119871  |
 |-----------------------------------------------------|
 |    exci. | 2 1 1 1 |   1   2   3   3 |   -0.147483  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  2

      SOPPA excitation energy :  0.58421813     au
                                   15.897384     eV
                                   128221.06     cm-1
                                   1533.8645     kj / mole

 1p-1h + 1h-1p excitation weight:  95.43 + -0.01  =  95.41 %
 2p-2h + 2h-2p excitation weight:   4.59 + -0.00  =   4.59 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   2       1     |    0.979845  |
 |-----------------------------------------------------|
 |    exci. | 2 1 1 1 |   5   4   1   3 |   -0.132431  |
 |    exci. | 1 1 2 1 |   8   3   1   3 |   -0.103177  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  3

      SOPPA excitation energy :  0.67547807     au
                                   18.380693     eV
                                   148250.30     cm-1
                                   1773.4674     kj / mole

 1p-1h + 1h-1p excitation weight:  95.73 + -0.01  =  95.71 %
 2p-2h + 2h-2p excitation weight:   4.29 + -0.00  =   4.29 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   3       1     |   -0.415093  |
 |    exci. | 2   1   |   1       3     |   -0.894278  |
 |-----------------------------------------------------|
 |    exci. | 1 1 2 1 |   7   7   1   2 |    0.104226  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  4

      SOPPA excitation energy :  0.68244154     au
                                   18.570179     eV
                                   149778.60     cm-1
                                   1791.7500     kj / mole

 1p-1h + 1h-1p excitation weight:  94.58 + -0.13  =  94.45 %
 2p-2h + 2h-2p excitation weight:   5.55 + -0.00  =   5.55 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   3       1     |   -0.874486  |
 |    exci. | 2   1   |   1       3     |    0.423007  |
 |-----------------------------------------------------|
 |    exci. | 1 1 2 1 |  15   5   1   3 |    0.102475  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  5

      SOPPA excitation energy :   1.0235995     au
                                   27.853560     eV
                                   224654.13     cm-1
                                   2687.4602     kj / mole

 1p-1h + 1h-1p excitation weight:  94.80 + -0.04  =  94.76 %
 2p-2h + 2h-2p excitation weight:   5.24 + -0.00  =   5.24 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   4       1     |    0.978183  |
 |-----------------------------------------------------|
 |    exci. | 1 1 2 1 |   7   7   1   3 |   -0.123978  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  6

      SOPPA excitation energy :   1.2544373     au
                                   34.134975     eV
                                   275317.16     cm-1
                                   3293.5246     kj / mole

 1p-1h + 1h-1p excitation weight:  97.15 + -0.03  =  97.12 %
 2p-2h + 2h-2p excitation weight:   2.88 + -0.00  =   2.88 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   5       1     |    0.982881  |
 |    exci. | 2   1   |   2       3     |   -0.105732  |
 |-----------------------------------------------------|
 |    exci. | 2 1 1 1 |   1   2   3   3 |   -0.022236  |
 |    exci. | 2 1 1 1 |   5   4   1   3 |    0.024557  |
 |    exci. | 2 1 1 1 |   5   5   1   3 |    0.029892  |
 |    exci. | 2 1 1 1 |   2   9   1   3 |   -0.042345  |
 |    exci. | 2 1 1 1 |   3   9   1   3 |   -0.023989  |
 |    exci. | 2 1 1 1 |   6   9   1   3 |    0.020356  |
 |    exci. | 2 1 1 1 |   1   9   2   3 |    0.030592  |
 |    exci. | 2 1 1 1 |   5   9   3   3 |   -0.080765  |
 |    exci. | 2 1 1 1 |   5  10   3   3 |    0.038533  |
 |    exci. | 1 1 2 1 |   7   8   1   2 |    0.033976  |
 |    exci. | 1 1 2 1 |  15   1   1   3 |   -0.035543  |
 |    exci. | 1 1 2 1 |   8   3   1   3 |    0.033835  |
 |    exci. | 1 1 2 1 |   7   7   1   3 |    0.024531  |
 |    exci. | 1 1 2 1 |   3   8   1   3 |   -0.029066  |
 |    exci. | 1 1 2 1 |   5   8   1   3 |    0.031505  |
 |    exci. | 1 1 2 1 |   6   8   1   3 |    0.025153  |
 |    exci. | 1 1 2 1 |   7   8   1   3 |    0.029100  |
 |    exci. | 1 1 2 1 |   8   8   1   3 |    0.021959  |
 |    exci. | 1 1 2 1 |   1   9   1   3 |   -0.047398  |
 |    exci. | 1 1 2 1 |   5   9   1   3 |   -0.036573  |
 |    exci. | 1 1 2 1 |   7   9   1   3 |   -0.053015  |
 |    exci. | 1 1 2 1 |   9   9   1   3 |    0.026847  |
 |    exci. | 2 3 1 3 |   1   8   1   1 |    0.032499  |
 |    exci. | 3 3 2 1 |   9   7   1   2 |   -0.021762  |
 |    exci. | 3 3 2 1 |   7   6   1   3 |   -0.020517  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  7

      SOPPA excitation energy :   1.3622969     au
                                   37.069984     eV
                                   298989.60     cm-1
                                   3576.7099     kj / mole

 1p-1h + 1h-1p excitation weight:   0.41 + -0.00  =   0.41 %
 2p-2h + 2h-2p excitation weight:  99.59 + -0.00  =  99.59 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   1       1     |    0.035150  |
 |    exci. | 1   2   |   4       1     |    0.034022  |
 |    exci. | 1   2   |   5       1     |   -0.024169  |
 |    exci. | 2   1   |   2       3     |   -0.020013  |
 |-----------------------------------------------------|
 |    exci. | 1 1 2 1 |  15   1   1   3 |   -1.410101  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.020000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

 XDIPLEN  SOPPA transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.51511 +    0.00560 =    0.52071
   2     0.07573 +    0.00624 =    0.08197
   3    -0.24987 +    0.00971 =   -0.24016
   4    -0.51718 +    0.04824 =   -0.46894
   5    -0.69202 +    0.03188 =   -0.66015
   6     0.33611 +   -0.02283 =    0.31327
   7    -0.03385 +    0.00216 =   -0.03169
 ===================================================================

 XDIPVEL  SOPPA transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.19955 +    0.02100 =   -0.17856
   2    -0.01808 +    0.01328 =   -0.00480
   3     0.16794 +    0.01262 =    0.18056
   4     0.20228 +    0.06820 =    0.27049
   5     0.53442 +    0.02155 =    0.55597
   6    -0.29742 +   -0.02655 =   -0.32397
   7     0.03743 +    0.00244 =    0.03987
 ===================================================================

 YANGMOM  SOPPA transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.12367 +   -0.00211 =   -0.12578
   2    -0.02773 +   -0.00037 =   -0.02810
   3    -0.13801 +    0.00226 =   -0.13575
   4    -0.16785 +    0.00207 =   -0.16579
   5    -0.04012 +    0.00558 =   -0.03454
   6     0.05558 +   -0.00143 =    0.05416
   7    -0.00501 +    0.00013 =   -0.00488
 ===================================================================

 XZSECMOM SOPPA transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.16901 +   -0.00227 =   -0.17128
   2     0.84175 +    0.00360 =    0.84535
   3    -0.62374 +   -0.00612 =   -0.62987
   4     0.49961 +   -0.00262 =    0.49699
   5     0.02573 +   -0.00329 =    0.02244
   6    -0.07517 +   -0.00155 =   -0.07672
   7    -0.03350 +   -0.00012 =   -0.03362
 ===================================================================

 -----------------------------------
 SOPPA:
 Perturbation symmetry     :       3
 p-h variables             :      96
 2p-2h variables           :    7728
 Total number of variables :    7824
 -----------------------------------

  ******************************************************************
                 SOPPA  iterations, Excitation symmetry 3
  ******************************************************************

  ==================================================================
             1. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.56695621     5.7953D-01       no
                 2       0.62581872     5.2414D-01       no
                 3       0.83069593     5.8158D-01       no
                 4       0.92398063     5.1550D-01       no
                 5       0.96211573     6.1293D-01       no
                 6       1.34099504     1.9722D-02       no
            --------------------------------------------------

  ==================================================================
             2. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44328730     4.0670D-02       no
                 2       0.51950394     6.3057D-02       no
                 3       0.70020310     6.6057D-02       no
                 4       0.83177017     5.1290D-02       no
                 5       0.83770006     7.7709D-02       no
                 6       1.28771513     6.1773D-01       no
            --------------------------------------------------

  ==================================================================
             3. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44287220     7.6271D-03       no
                 2       0.51783769     1.9255D-02       no
                 3       0.69804701     2.3945D-02       no
                 4       0.83059851     2.2975D-02       no
                 5       0.83503603     2.7122D-02       no
                 6       1.02733175     3.5236D-01       no
            --------------------------------------------------

  ==================================================================
             4. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285287     1.2146D-03       no
                 2       0.51770694     2.2661D-03       no
                 3       0.69776983     5.2145D-03       no
                 4       0.83018661     8.5961D-03       no
                 5       0.83462474     8.3650D-03       no
                 6       0.95118595     1.1784D-01       no
            --------------------------------------------------

  ==================================================================
             5. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285237     2.7015D-04       no
                 2       0.51770523     4.3380D-04       no
                 3       0.69775943     1.2542D-03       no
                 4       0.83015849     3.1001D-03       no
                 5       0.83460209     3.1280D-03       no
                 6       0.94525195     3.5442D-02       no
            --------------------------------------------------

  ==================================================================
             6. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     5.4373D-05      yes
                 2       0.51770516     9.7246D-05      yes
                 3       0.69775875     4.7066D-04       no
                 4       0.83015517     1.6472D-03       no
                 5       0.83459913     1.6095D-03       no
                 6       0.94468991     1.4622D-02       no
            --------------------------------------------------

  ==================================================================
             7. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     3.0780D-05      yes
                 2       0.51770516     6.1086D-05      yes
                 3       0.69775869     1.2193D-04       no
                 4       0.83015462     1.0114D-03       no
                 5       0.83459858     8.0849D-04       no
                 6       0.94462510     3.7440D-03      yes
            --------------------------------------------------

  ==================================================================
             8. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.4716D-05      yes
                 2       0.51770516     5.0148D-05      yes
                 3       0.69775869     3.4108D-05      yes
                 4       0.83015441     6.8878D-04       no
                 5       0.83459844     5.1680D-04       no
                 6       0.94462469     3.4486D-03      yes
            --------------------------------------------------

  ==================================================================
             9. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.4698D-05      yes
                 2       0.51770516     4.9872D-05      yes
                 3       0.69775869     3.3783D-05      yes
                 4       0.83015431     5.4114D-04       no
                 5       0.83459838     3.6845D-04       no
                 6       0.94462429     3.3042D-03      yes
            --------------------------------------------------

  ==================================================================
            10. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.4053D-05      yes
                 2       0.51770516     4.8922D-05      yes
                 3       0.69775869     3.4120D-05      yes
                 4       0.83015426     4.1997D-04       no
                 5       0.83459835     2.6673D-04       no
                 6       0.94462426     3.2840D-03      yes
            --------------------------------------------------

  ==================================================================
            11. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.4098D-05      yes
                 2       0.51770516     4.8570D-05      yes
                 3       0.69775869     3.4878D-05      yes
                 4       0.83015422     2.8219D-04       no
                 5       0.83459833     1.6868D-04       no
                 6       0.94462422     3.2641D-03      yes
            --------------------------------------------------

  ==================================================================
            12. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.3934D-05      yes
                 2       0.51770516     4.7985D-05      yes
                 3       0.69775869     3.3416D-05      yes
                 4       0.83015420     1.6720D-04       no
                 5       0.83459833     9.0911D-05      yes
                 6       0.94462417     3.2212D-03      yes
            --------------------------------------------------

  ==================================================================
            13. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.3896D-05      yes
                 2       0.51770516     4.8588D-05      yes
                 3       0.69775869     2.8504D-05      yes
                 4       0.83015420     1.2275D-04       no
                 5       0.83459832     6.5399D-05      yes
                 6       0.94462404     3.1776D-03      yes
            --------------------------------------------------

  ==================================================================
            14. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.3694D-05      yes
                 2       0.51770516     4.8696D-05      yes
                 3       0.69775869     2.8438D-05      yes
                 4       0.83015419     9.6963D-05      yes
                 5       0.83459832     5.1962D-05      yes
                 6       0.94462403     3.1632D-03      yes
            --------------------------------------------------

 -------------------------------------------------------------
 Iterations stopped since: 
 -------------------------
 All of the excitations are converged.
 -------------------------------------------------------------


 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  1

      SOPPA excitation energy :  0.44285235     au
                                   12.050625     eV
                                   97194.854     cm-1
                                   1162.7087     kj / mole

 1p-1h + 1h-1p excitation weight:  94.01 + -0.07  =  93.94 %
 2p-2h + 2h-2p excitation weight:   6.06 + -0.00  =   6.06 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   1   |   1       3     |   -0.964464  |
 |    exci. | 3   1   |   3       3     |   -0.163179  |
 |-----------------------------------------------------|
