

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   2   6   5   3 |       78       44 |         3047 |    0.042176  |
 | 1 1 1 1 |   6   7   5   3 |       82       45 |         3366 |   -0.032955  |
 | 1 1 1 1 |   2   2   5   5 |       78       78 |         3081 |   -0.037610  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9793

          Printed all single excitations greater than 0.095112

          Printed all double excitations greater than 0.030881


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                            21.6454 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.1775 %

          Double Excitation Contribution :              10.8225 %

          ||T1||/||T2||                  :               2.8705

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       5     |       78          |              |   -0.139747  |
 | 1   1   |   3       5     |       79          |              |    0.932736  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   5   2 |       79       20 |         3101 |    0.062249  |
 | 1 1 1 1 |   4   3   5   2 |       80       22 |         3182 |   -0.045165  |
 | 1 1 1 1 |   3   4   5   2 |       79       23 |         3104 |   -0.046385  |
 | 1 1 1 1 |   4   1   5   3 |       80       39 |         3199 |    0.052100  |
 | 1 1 1 1 |   2   2   5   3 |       78       40 |         3043 |    0.046353  |
 | 1 1 1 1 |   3   2   5   3 |       79       40 |         3121 |   -0.126644  |
 | 1 1 1 1 |   2   3   5   3 |       78       41 |         3044 |    0.053109  |
 | 1 1 1 1 |   3   3   5   3 |       79       41 |         3122 |   -0.086157  |
 | 1 1 1 1 |   4   4   5   3 |       80       42 |         3202 |   -0.050314  |
 | 1 1 1 1 |   2   7   5   3 |       78       45 |         3048 |   -0.045504  |
 | 1 1 1 1 |   3   7   5   3 |       79       45 |         3126 |    0.064887  |
 | 1 1 1 1 |   3  13   5   3 |       79       51 |         3132 |   -0.035617  |
 | 1 1 1 1 |   2   1   5   4 |       78       58 |         3061 |    0.034273  |
 | 1 1 1 1 |   3   1   5   4 |       79       58 |         3139 |   -0.088157  |
 | 1 1 1 1 |   1   2   5   4 |       77       59 |         2985 |   -0.032925  |
 | 1 1 1 1 |   4   2   5   4 |       80       59 |         3219 |    0.050146  |
 | 1 1 1 1 |   4   3   5   4 |       80       60 |         3220 |    0.035855  |
 | 1 1 1 1 |   2   4   5   4 |       78       61 |         3064 |   -0.039666  |
 | 1 1 1 1 |   3   4   5   4 |       79       61 |         3142 |    0.057777  |
 | 1 1 1 1 |   2   5   5   4 |       78       62 |         3065 |   -0.055575  |
 | 1 1 1 1 |   3   5   5   4 |       79       62 |         3143 |    0.077798  |
 | 1 1 1 1 |   6   2   5   5 |       82       78 |         3399 |    0.042441  |
 | 1 1 1 1 |   6   3   5   5 |       82       79 |         3400 |   -0.073279  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9868

          Printed all single excitations greater than 0.094434

          Printed all double excitations greater than 0.032898


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                            23.4516 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0099 %

          Double Excitation Contribution :              11.9901 %

          ||T1||/||T2||                  :               2.7093

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       5     |       80          |              |    0.929441  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   1   5   2 |       80       20 |         3180 |    0.056727  |
 | 1 1 1 1 |   4   4   5   2 |       80       23 |         3183 |   -0.063181  |
 | 1 1 1 1 |   2   1   5   3 |       78       39 |         3042 |    0.066762  |
 | 1 1 1 1 |   3   1   5   3 |       79       39 |         3120 |    0.066373  |
 | 1 1 1 1 |   7   1   5   3 |       83       39 |         3442 |   -0.037771  |
 | 1 1 1 1 |   1   2   5   3 |       77       40 |         2966 |   -0.068580  |
 | 1 1 1 1 |   4   2   5   3 |       80       40 |         3200 |   -0.121263  |
 | 1 1 1 1 |   4   3   5   3 |       80       41 |         3201 |   -0.100463  |
 | 1 1 1 1 |   3   4   5   3 |       79       42 |         3123 |   -0.055183  |
 | 1 1 1 1 |   1   7   5   3 |       77       45 |         2971 |    0.050317  |
 | 1 1 1 1 |   4   7   5   3 |       80       45 |         3205 |    0.051175  |
 | 1 1 1 1 |   4  13   5   3 |       80       51 |         3211 |   -0.039029  |
 | 1 1 1 1 |   1   1   5   4 |       77       58 |         2984 |   -0.037538  |
 | 1 1 1 1 |   4   1   5   4 |       80       58 |         3218 |   -0.088945  |
 | 1 1 1 1 |   3   2   5   4 |       79       59 |         3140 |    0.040662  |
 | 1 1 1 1 |   3   3   5   4 |       79       60 |         3141 |    0.047372  |
 | 1 1 1 1 |   1   4   5   4 |       77       61 |         2987 |    0.059308  |
 | 1 1 1 1 |   4   4   5   4 |       80       61 |         3221 |    0.048115  |
 | 1 1 1 1 |   5   4   5   4 |       81       61 |         3301 |   -0.041495  |
 | 1 1 1 1 |   1   5   5   4 |       77       62 |         2988 |    0.046479  |
 | 1 1 1 1 |   4   5   5   4 |       80       62 |         3222 |    0.079416  |
 | 1 1 1 1 |   6   1   5   5 |       82       77 |         3398 |   -0.053701  |
 | 1 1 1 1 |   6   4   5   5 |       82       80 |         3401 |   -0.059612  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9779

          Printed all single excitations greater than 0.093814

          Printed all double excitations greater than 0.034627



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |    8.18819 |  95.9735  |   4.0265  |   0.0000  |
|    1|   1   |   2   |   10.23862 |  96.1448  |   3.8552  |   0.0000  |
|    1|   1   |   3   |   10.82884 |  96.2053  |   3.7947  |   0.0000  |
|    1|   1   |   4   |   12.92579 |  95.9910  |   4.0090  |   0.0000  |
|    1|   1   |   5   |   14.88859 |  96.7165  |   3.2835  |   0.0000  |
|    1|   1   |   6   |   17.95864 |  97.0951  |   2.9049  |   0.0000  |
|    1|   1   |   7   |   21.64542 |  94.8071  |   5.1929  |   0.0000  |
|    1|   1   |   8   |   23.45157 |  94.2055  |   5.7945  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |    8.18819 |  94.5652  |   5.4348  |   0.0000  |
|    1|   1   |   2   |   10.23862 |  94.8583  |   5.1417  |   0.0000  |
|    1|   1   |   3   |   10.82884 |  94.4970  |   5.5030  |   0.0000  |
|    1|   1   |   4   |   12.92579 |  94.8052  |   5.1948  |   0.0000  |
|    1|   1   |   5   |   14.88859 |  95.8284  |   4.1716  |   0.0000  |
|    1|   1   |   6   |   17.95864 |  95.3052  |   4.6948  |   0.0000  |
|    1|   1   |   7   |   21.64542 |  93.4980  |   6.5020  |   0.0000  |
|    1|   1   |   8   |   23.45157 |  92.7570  |   7.2430  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      9215
 No Excitation Energies calculated in this symmetry class

 *******************************************************************

 Ground state energy is target 

 Ecorr =                    -76.24007988166822258336

 *******************************************************************
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     3.009105D-01
                  2             2    1     3.762624D-01
                  3             3    1     3.979524D-01
                  4             4    1     4.750142D-01
                  5             5    1     5.471457D-01
                  6             6    1     6.599678D-01
                  7             7    1     7.954545D-01
                  8             8    1     8.618294D-01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |    8   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |    8   |  right eigenvectors (RE)                             |
 +======================================================================+





 List R1  is empty.


 List F1  is empty.


 List L1  is empty.


 List PL1 is empty.


 +==================================================+
 |        F MATRIX TRANSFORMATION SECTION           |
 |          (result is written to file)             |
 +--------------------------------------------------+
 | time for zero order intermediat.:      0.00 secs.|
 | time for  1 sets of left interm.:      0.00 secs.|
 | time for  8 sets of right inter.:      0.02 secs.|
 | time for  8 sets of 2. ord. int.:      0.03 secs.|
 | intermediates calculated in   1 batches          |
 +--------------------------------------------------+
 | L vector | R vector |    result    |             |
 | L0   No. |  RE  No. |   FR   No.   |  time/secs  |
 +--------------------------------------------------+
 |     0    |     1    |      1       |       0.00  |
 |     0    |     2    |      2       |       0.00  |
 |     0    |     3    |      3       |       0.00  |
 |     0    |     4    |      4       |       0.00  |
 |     0    |     5    |      5       |       0.00  |
 |     0    |     6    |      6       |       0.00  |
 |     0    |     7    |      7       |       0.00  |
 |     0    |     8    |      8       |       0.00  |
 +--------------------------------------------------+
 | total time for   8 F transforms.:      0.08 secs.|
 +==================================================+




 Testing FR  list with  8 elements on it:
 List Nr.  State     Symmetry     Eigenvalue      T1-norm        T2-norm
     1        1       1         0.3009105078   0.0117156004   0.0024806427
     2        2       1         0.3762623542   0.0038673441   0.0028657670
     3        3       1         0.3979524423   0.0181635738   0.0033899515
     4        4       1         0.4750141748   0.0195801059   0.0033998107
     5        5       1         0.5471456550   0.0111992209   0.0034151377
     6        6       1         0.6599677596   0.0797980109   0.0042733767
     7        7       1         0.7954545081   0.0059527615   0.0032666186
     8        8       1         0.8618293785   0.0297402566   0.0027826745




 Solving   8 response equations:
 M1 :
 M1 :
 M1 :
 M1 :
 M1 :
 M1 :
 M1 :
 M1 :
 SONIAPRI    47272548
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1
     M1  start vector nr.  1 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1
     M1  start vector nr.  2 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1
     M1  start vector nr.  3 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1
     M1  start vector nr.  4 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1
     M1  start vector nr.  5 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1
     M1  start vector nr.  6 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1
     M1  start vector nr.  7 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_SOL: IPRLE   =               5
 CCEQ_SOL: TRIPLET =     F
 CCEQ_SOL: LINQCC  =     T
 CCEQ_SOL: NREDH   =               8
 CCEQ_SOL: MAXRED  =             300
 CCEQ_SOL: MAXLE   =             200
 CCEQ_SOL: ISIDE   =              -1
 CCEQ_SOL: ISTRVE  =               1
 CCEQ_SOL: NVEC    =               8
 CCEQ_SOL: NUPVEC  =               8
 CCEQ_SOL: NCCVAR  =            4655
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
  
 Time used in CC_LHTR :   1.1338710784912109E-002
  
  
 Time used in CC_LHTR :   1.1183738708496094E-002
  
  
 Time used in CC_LHTR :   1.1026859283447266E-002
  
  
 Time used in CC_LHTR :   1.1135101318359375E-002
  
  
 Time used in CC_LHTR :   1.1023998260498047E-002
  
  
 Time used in CC_LHTR :   1.1157989501953125E-002
  
  
 Time used in CC_LHTR :   1.1068820953369141E-002
  
  
 Time used in CC_LHTR :   1.1178970336914062E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 5.97006D-01
 ROOT:  2 RESIDUAL TOT: 5.45096D-01
 ROOT:  3 RESIDUAL TOT: 6.42669D-01
 ROOT:  4 RESIDUAL TOT: 6.38047D-01
 ROOT:  5 RESIDUAL TOT: 6.71929D-01
 ROOT:  6 RESIDUAL TOT: 6.03424D-01
 ROOT:  7 RESIDUAL TOT: 4.81820D-01
 ROOT:  8 RESIDUAL TOT: 5.22253D-01
      1       8         0.00     0.67E+00
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.1118412017822266E-002
  
  
 Time used in CC_LHTR :   1.1160850524902344E-002
  
  
 Time used in CC_LHTR :   1.1205196380615234E-002
  
  
 Time used in CC_LHTR :   1.1227130889892578E-002
  
  
 Time used in CC_LHTR :   1.1358737945556641E-002
  
  
 Time used in CC_LHTR :   1.1307239532470703E-002
  
  
 Time used in CC_LHTR :   1.1504173278808594E-002
  
  
 Time used in CC_LHTR :   1.1288642883300781E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 8.72550D-02
 ROOT:  2 RESIDUAL TOT: 5.78391D-02
 ROOT:  3 RESIDUAL TOT: 6.37298D-02
 ROOT:  4 RESIDUAL TOT: 7.68127D-02
 ROOT:  5 RESIDUAL TOT: 7.52177D-02
 ROOT:  6 RESIDUAL TOT: 6.12269D-02
 ROOT:  7 RESIDUAL TOT: 4.44194D-02
 ROOT:  8 RESIDUAL TOT: 5.00827D-02
      2       8         0.00     0.87E-01
 Dimension of the reduced space:    24
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.0919094085693359E-002
  
  
 Time used in CC_LHTR :   1.1121749877929688E-002
  
  
 Time used in CC_LHTR :   1.1309623718261719E-002
  
  
 Time used in CC_LHTR :   1.1088371276855469E-002
  
  
 Time used in CC_LHTR :   1.1209964752197266E-002
  
  
 Time used in CC_LHTR :   1.1132717132568359E-002
  
  
 Time used in CC_LHTR :   1.1175632476806641E-002
  
  
 Time used in CC_LHTR :   1.1095046997070312E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 2.37442D-02
 ROOT:  2 RESIDUAL TOT: 1.64673D-02
 ROOT:  3 RESIDUAL TOT: 1.62505D-02
 ROOT:  4 RESIDUAL TOT: 1.45985D-02
 ROOT:  5 RESIDUAL TOT: 1.26898D-02
 ROOT:  6 RESIDUAL TOT: 1.12568D-02
 ROOT:  7 RESIDUAL TOT: 6.74025D-03
 ROOT:  8 RESIDUAL TOT: 5.86239D-03
      3       8         0.00     0.24E-01
 Dimension of the reduced space:    32
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.1283874511718750E-002
  
  
 Time used in CC_LHTR :   1.1635780334472656E-002
  
  
 Time used in CC_LHTR :   1.1222839355468750E-002
  
  
 Time used in CC_LHTR :   1.1106967926025391E-002
  
  
 Time used in CC_LHTR :   1.1177062988281250E-002
  
  
 Time used in CC_LHTR :   1.1268138885498047E-002
  
  
 Time used in CC_LHTR :   1.1095046997070312E-002
  
  
 Time used in CC_LHTR :   1.1071681976318359E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 4.06402D-03
 ROOT:  2 RESIDUAL TOT: 2.57230D-03
 ROOT:  3 RESIDUAL TOT: 2.95513D-03
 ROOT:  4 RESIDUAL TOT: 2.61923D-03
 ROOT:  5 RESIDUAL TOT: 1.79888D-03
 ROOT:  6 RESIDUAL TOT: 1.88368D-03
 ROOT:  7 RESIDUAL TOT: 7.96381D-04
 ROOT:  8 RESIDUAL TOT: 7.67522D-04
      4       8         0.00     0.41E-02
 Dimension of the reduced space:    40
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.1461734771728516E-002
  
  
 Time used in CC_LHTR :   1.1370182037353516E-002
  
  
 Time used in CC_LHTR :   1.1317729949951172E-002
  
  
 Time used in CC_LHTR :   1.1334896087646484E-002
  
  
 Time used in CC_LHTR :   1.1277198791503906E-002
  
  
 Time used in CC_LHTR :   1.1536121368408203E-002
  
  
 Time used in CC_LHTR :   1.1506557464599609E-002
  
  
 Time used in CC_LHTR :   1.1473178863525391E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 5.83764D-04
 ROOT:  2 RESIDUAL TOT: 4.73682D-04
 ROOT:  3 RESIDUAL TOT: 6.80414D-04
 ROOT:  4 RESIDUAL TOT: 4.32385D-04
 ROOT:  5 RESIDUAL TOT: 2.82522D-04
 ROOT:  6 RESIDUAL TOT: 3.37125D-04
 ROOT:  7 RESIDUAL TOT: 1.05514D-04
 ROOT:  8 RESIDUAL TOT: 7.01150D-05
      5       8         0.00     0.68E-03
 Dimension of the reduced space:    48
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.1657238006591797E-002
  
  
 Time used in CC_LHTR :   1.1590003967285156E-002
  
  
 Time used in CC_LHTR :   1.1492252349853516E-002
  
  
 Time used in CC_LHTR :   1.1541843414306641E-002
  
  
 Time used in CC_LHTR :   1.1580944061279297E-002
  
  
 Time used in CC_LHTR :   1.1486053466796875E-002
  
  
 Time used in CC_LHTR :   1.1577129364013672E-002
  
  
 Time used in CC_LHTR :   1.1660575866699219E-002
  

 Finding gradient for M1
