

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Printed all single excitations greater than  0.194740


          Printed all double excitations greater than  0.045565


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            21.4796 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         93.2674 %

     Double Excitation Contribution (+/-):          1.3413 %    /    5.3912 % 

     ||T1||/||T2||                       :          3.7220

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   2   |   2       1     |        8          |              |    0.949520  |
 +-----------------------------------------------------------------------------+
 | 3 1 1 2 |   6   6   3   1 |       18       15 | (-)      410 |   -0.054094  |
 | 4 1 1 1 |   2   8   1   2 |        2       16 | (+)      759 |    0.059587  |
 | 4 1 1 1 |   1   2   1   3 |        1       18 | (-)      788 |    0.074016  |
 | 4 1 1 1 |   2   2   2   3 |        4       18 | (-)      791 |    0.073096  |
 | 4 1 1 1 |   1   2   3   3 |        5       18 | (-)      792 |    0.065288  |
 | 3 1 2 1 |   2   1   1   3 |        8       17 | (-)      780 |    0.055888  |
 | 3 1 2 1 |   3   1   1   3 |        9       17 | (-)      781 |   -0.053084  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9639


          Printed all single excitations greater than  0.193150


          Printed all double excitations greater than  0.051894



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    4|   3   |   1   |    9.83134 |  95.9091  |   4.0909  |   0.0000  |
|    4|   3   |   2   |   21.47960 |  94.5761  |   5.4239  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    4|   3   |   1   |    9.83134 |  95.4160  |   4.5840  |   0.0000  |
|    4|   3   |   2   |   21.47960 |  94.0020  |   5.9980  |   0.0000  |
+======================================================================+


     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     ZDIPLEN         1        1      F      0
                3     XDIPLEN         2        1      F      0
                4     YDIPLEN         3        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 +======================================================================+




 Solution of CC response equations completed.

 SONIA cc_drv: CALLING CC_eom_XOPA

 ******************************************************************
 *                                                                *
 *<<<<<<    OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE    >>>>>>>*
 *<<<<<<  CALCULATION OF ONE-PHOTON ABSORPTION STRENGTHS  >>>>>>>*
 *<<<<<<     FOR EXCITED TO EXCITED STATE TRANSITIONS      >>>>>>>*
 *                                                                *
 ******************************************************************



   For the requested 66 transition moments
         -   0 F matrix transformations with RE vectors
         -  30 A{X} matrix transformations with LE vectors
         -   0 extra XKSI vector calculations 
         -   0 extra XKSI vector calculations (EOM)
         -   0 extra L0 vector (EOM)
   will be performed.




                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{YDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{XDIPLEN }(LE ) vector !
                    +-----------------------------------------+



                    +-----------------------------------------+
                    ! Constructing ETA^{ZDIPLEN }(LE ) vector !
                    +-----------------------------------------+


>>> Time used for   30 A{X} matrix transformations:        0.02 seconds.
 ----- Summary after add ------
 IDX of result =            5
 ISTATEI, EIGVI:           2  0.57050276557729118     
 ISTATEF, EIGVF:           1  0.36526397674847555     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -5.5173142553802394E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -5.5173142553802394E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           11
 ISTATEI, EIGVI:           3  0.89409620981958615     
 ISTATEF, EIGVF:           1  0.36526397674847555     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  0.24257034407927722     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.24257034407927722     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           17
 ISTATEI, EIGVI:           3  0.89409620981958615     
 ISTATEF, EIGVF:           2  0.57050276557729118     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   9.3093309364150667E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   9.3093309364150667E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           19
 ISTATEI, EIGVI:           4  0.27607032675841880     
 ISTATEF, EIGVF:           1  0.36526397674847555     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  0.12269219890888375     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.12269219890888375     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           25
 ISTATEI, EIGVI:           4  0.27607032675841880     
 ISTATEF, EIGVF:           2  0.57050276557729118     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -2.0438412495366140E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -2.0438412495366140E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           31
 ISTATEI, EIGVI:           4  0.27607032675841880     
 ISTATEF, EIGVF:           3  0.89409620981958615     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   2.8563977808308973E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   2.8563977808308973E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           37
 ISTATEI, EIGVI:           5  0.83515284770616494     
 ISTATEF, EIGVF:           1  0.36526397674847555     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   9.5575198572418821E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   9.5575198572418821E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =           43
 ISTATEI, EIGVI:           5  0.83515284770616494     
 ISTATEF, EIGVF:           2  0.57050276557729118     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.6621189995362811E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.6621189995362811E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           49
 ISTATEI, EIGVI:           5  0.83515284770616494     
 ISTATEF, EIGVF:           3  0.89409620981958615     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   3.0226827112723075E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   3.0226827112723075E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           59
 ISTATEI, EIGVI:           5  0.83515284770616494     
 ISTATEF, EIGVF:           4  0.27607032675841880     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  0.18779250372661666     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.18779250372661666     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           63
 ISTATEI, EIGVI:           6  0.44112583620677098     
 ISTATEF, EIGVF:           1  0.36526397674847555     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.6779563782961966     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.6779563782961966     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           69
 ISTATEI, EIGVI:           6  0.44112583620677098     
 ISTATEF, EIGVF:           2  0.57050276557729118     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.14822538716182898     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.14822538716182898     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           75
 ISTATEI, EIGVI:           6  0.44112583620677098     
 ISTATEF, EIGVF:           3  0.89409620981958615     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.46651081139574357     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.46651081139574357     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           81
 ISTATEI, EIGVI:           7  0.50559019505774838     
 ISTATEF, EIGVF:           1  0.36526397674847555     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.41684192156205652     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.41684192156205652     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           87
 ISTATEI, EIGVI:           7  0.50559019505774838     
 ISTATEF, EIGVF:           2  0.57050276557729118     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.6172491099714732     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.6172491099714732     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           93
 ISTATEI, EIGVI:           7  0.50559019505774838     
 ISTATEF, EIGVF:           3  0.89409620981958615     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.42431441127176134     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.42431441127176134     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           99
 ISTATEI, EIGVI:           8  0.85177361119283268     
 ISTATEF, EIGVF:           1  0.36526397674847555     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.74972405862694513     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.74972405862694513     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          105
 ISTATEI, EIGVI:           8  0.85177361119283268     
 ISTATEF, EIGVF:           2  0.57050276557729118     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   2.3526698021638479E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   2.3526698021638479E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          111
 ISTATEI, EIGVI:           8  0.85177361119283268     
 ISTATEF, EIGVF:           3  0.89409620981958615     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.0512976417906557     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.0512976417906557     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          155
 ISTATEI, EIGVI:           7  0.50559019505774838     
 ISTATEF, EIGVF:           6  0.44112583620677098     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.10928931629225823     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.10928931629225823     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          161
 ISTATEI, EIGVI:           8  0.85177361119283268     
 ISTATEF, EIGVF:           6  0.44112583620677098     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.17362602979858921     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.17362602979858921     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          167
 ISTATEI, EIGVI:           8  0.85177361119283268     
 ISTATEF, EIGVF:           7  0.50559019505774838     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -2.5357553407674314E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -2.5357553407674314E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          207
 ISTATEI, EIGVI:           9  0.36129493465070084     
 ISTATEF, EIGVF:           4  0.27607032675841880     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.7343986279571573     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.7343986279571573     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          213
 ISTATEI, EIGVI:           9  0.36129493465070084     
 ISTATEF, EIGVF:           5  0.83515284770616494     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.43529729750784746     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.43529729750784746     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          219
 ISTATEI, EIGVI:          10  0.78936069047708024     
 ISTATEF, EIGVF:           4  0.27607032675841880     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.73140909856452108     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.73140909856452108     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          225
 ISTATEI, EIGVI:          10  0.78936069047708024     
 ISTATEF, EIGVF:           5  0.83515284770616494     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.0944973795343347     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.0944973795343347     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          229
 ISTATEI, EIGVI:           9  0.36129493465070084     
 ISTATEF, EIGVF:           6  0.44112583620677098     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  0.13695255602210568     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.13695255602210568     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          235
 ISTATEI, EIGVI:           9  0.36129493465070084     
 ISTATEF, EIGVF:           7  0.50559019505774838     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -4.6143744472123674E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -4.6143744472123674E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =          241
 ISTATEI, EIGVI:           9  0.36129493465070084     
 ISTATEF, EIGVF:           8  0.85177361119283268     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -7.0073395535315743E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -7.0073395535315743E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          247
 ISTATEI, EIGVI:          10  0.78936069047708024     
 ISTATEF, EIGVF:           6  0.44112583620677098     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   5.7775397142901079E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   5.7775397142901079E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          253
 ISTATEI, EIGVI:          10  0.78936069047708024     
 ISTATEF, EIGVF:           7  0.50559019505774838     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   4.4260911906286891E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   4.4260911906286891E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          259
 ISTATEI, EIGVI:          10  0.78936069047708024     
 ISTATEF, EIGVF:           8  0.85177361119283268     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  0.12020943547397782     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.12020943547397782     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          269
