

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   3       1     |   -0.886502  |
 |    exci. | 2   1   |   1       3     |    0.398282  |
 |-----------------------------------------------------|
 |    exci. | 1 1 2 1 |  15   5   1   3 |    0.103761  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  5

SOPPA(CCSD) excitation energy :   1.0239287     au
                                   27.862517     eV
                                   224726.37     cm-1
                                   2688.3244     kj / mole

 1p-1h + 1h-1p excitation weight:  94.79 + -0.04  =  94.75 %
 2p-2h + 2h-2p excitation weight:   5.25 + -0.00  =   5.25 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   4       1     |   -0.978675  |
 |-----------------------------------------------------|
 |    exci. | 1 1 2 1 |   7   7   1   3 |    0.124047  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  2, state no.  6

SOPPA(CCSD) excitation energy :   1.2547053     au
                                   34.142269     eV
                                   275375.99     cm-1
                                   3294.2283     kj / mole

 1p-1h + 1h-1p excitation weight:  97.13 + -0.03  =  97.10 %
 2p-2h + 2h-2p excitation weight:   2.90 + -0.00  =   2.90 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   2   |   5       1     |    0.983318  |
 |    exci. | 2   1   |   2       3     |   -0.106706  |
 |-----------------------------------------------------|
 |    exci. | 2 1 1 1 |   1   2   3   3 |   -0.022008  |
 |    exci. | 2 1 1 1 |   5   4   1   3 |    0.024609  |
 |    exci. | 2 1 1 1 |   5   5   1   3 |    0.029992  |
 |    exci. | 2 1 1 1 |   2   9   1   3 |   -0.042522  |
 |    exci. | 2 1 1 1 |   3   9   1   3 |   -0.024101  |
 |    exci. | 2 1 1 1 |   6   9   1   3 |    0.020422  |
 |    exci. | 2 1 1 1 |   1   9   2   3 |    0.030689  |
 |    exci. | 2 1 1 1 |   5   9   3   3 |   -0.081159  |
 |    exci. | 2 1 1 1 |   5  10   3   3 |    0.038667  |
 |    exci. | 1 1 2 1 |   7   8   1   2 |    0.034108  |
 |    exci. | 1 1 2 1 |  15   1   1   3 |   -0.035546  |
 |    exci. | 1 1 2 1 |   8   3   1   3 |    0.033888  |
 |    exci. | 1 1 2 1 |   7   7   1   3 |    0.024562  |
 |    exci. | 1 1 2 1 |   3   8   1   3 |   -0.029134  |
 |    exci. | 1 1 2 1 |   5   8   1   3 |    0.031602  |
 |    exci. | 1 1 2 1 |   6   8   1   3 |    0.025216  |
 |    exci. | 1 1 2 1 |   7   8   1   3 |    0.029159  |
 |    exci. | 1 1 2 1 |   8   8   1   3 |    0.021998  |
 |    exci. | 1 1 2 1 |   1   9   1   3 |   -0.047512  |
 |    exci. | 1 1 2 1 |   5   9   1   3 |   -0.036680  |
 |    exci. | 1 1 2 1 |   7   9   1   3 |   -0.053194  |
 |    exci. | 1 1 2 1 |   9   9   1   3 |    0.026967  |
 |    exci. | 2 3 1 3 |   1   8   1   1 |    0.032583  |
 |    exci. | 3 3 2 1 |   9   7   1   2 |   -0.021823  |
 |    exci. | 3 3 2 1 |   7   6   1   3 |   -0.020608  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

 XDIPLEN  SOPPA(CCSD) transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.50162 +    0.00634 =    0.50796
   2     0.07555 +    0.00650 =    0.08206
   3    -0.23431 +    0.00834 =   -0.22597
   4    -0.51492 +    0.04887 =   -0.46605
   5     0.68809 +   -0.03133 =    0.65677
   6     0.33517 +   -0.02292 =    0.31225
 ===================================================================

 XDIPVEL  SOPPA(CCSD) transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.20234 +    0.02131 =   -0.18103
   2    -0.01938 +    0.01353 =   -0.00585
   3     0.16157 +    0.01071 =    0.17227
   4     0.20502 +    0.06901 =    0.27403
   5    -0.54108 +   -0.02136 =   -0.56244
   6    -0.30003 +   -0.02675 =   -0.32678
 ===================================================================

 YANGMOM  SOPPA(CCSD) transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.12387 +   -0.00203 =   -0.12590
   2    -0.02549 +   -0.00048 =   -0.02597
   3    -0.13590 +    0.00217 =   -0.13373
   4    -0.17382 +    0.00205 =   -0.17177
   5     0.04046 +   -0.00552 =    0.03494
   6     0.05560 +   -0.00150 =    0.05409
 ===================================================================

 XZSECMOM SOPPA(CCSD) transition moments for excitation symmetry  2
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.16517 +   -0.00239 =   -0.16757
   2     0.82510 +    0.00425 =    0.82935
   3    -0.62754 +   -0.00669 =   -0.63423
   4     0.47436 +   -0.00243 =    0.47193
   5    -0.02452 +    0.00341 =   -0.02111
   6    -0.07293 +   -0.00117 =   -0.07410
 ===================================================================

 -----------------------------------
 RPA:
 Perturbation symmetry     :       3
 p-h variables             :      96
 -----------------------------------

  ******************************************************************
                   RPA iterations, Excitation symmetry 3
  ******************************************************************

  ==================================================================
             1. RPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.49632227     1.2263D-01       no
                 2       0.55996496     1.0838D-01       no
                 3       0.76902590     1.4214D-01       no
                 4       0.85367355     1.0922D-01       no
                 5       0.89126443     1.6949D-01       no
            --------------------------------------------------

  ==================================================================
             2. RPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.48894904     1.7411D-02       no
                 2       0.54431236     2.5104D-02       no
                 3       0.75513483     3.3235D-02       no
                 4       0.84143794     3.6196D-02       no
                 5       0.87406774     2.9534D-02       no
            --------------------------------------------------

  ==================================================================
             3. RPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.48886160     1.3902D-03       no
                 2       0.54399874     4.5593D-03       no
                 3       0.75461776     4.5571D-03       no
                 4       0.83988332     1.4950D-02       no
                 5       0.87365935     6.3167D-03       no
            --------------------------------------------------

  ==================================================================
             4. RPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.48886138     6.3143D-05      yes
                 2       0.54399475     5.2934D-04       no
                 3       0.75461196     7.6487D-04       no
                 4       0.83980635     3.3928D-03       no
                 5       0.87364957     9.9775D-04       no
            --------------------------------------------------

  ==================================================================
             5. RPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.48886138     3.2349D-05      yes
                 2       0.54399472     4.4498D-05      yes
                 3       0.75461183     8.7636D-05      yes
                 4       0.83980411     3.9048D-04       no
                 5       0.87364931     1.5006D-04       no
            --------------------------------------------------

  ==================================================================
             6. RPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.48886138     3.0881D-05      yes
                 2       0.54399472     1.9785D-05      yes
                 3       0.75461182     1.4453D-05      yes
                 4       0.83980409     3.9583D-05      yes
                 5       0.87364931     2.8730D-05      yes
            --------------------------------------------------

 -------------------------------------------------------------
 Iterations stopped since: 
 -------------------------
 All of the excitations are converged.
 -------------------------------------------------------------


 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  1

        RPA excitation energy :  0.48886138     au
                                   13.302595     eV
                                   107292.67     cm-1
                                   1283.5053     kj / mole

 1p-1h + 1h-1p excitation weight:  -0.03 +  0.00  =  -0.03 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   1   |   1       3     |   -0.964430  |
 |    exci. | 3   1   |   3       3     |   -0.254028  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  2

        RPA excitation energy :  0.54399472     au
                                   14.802849     eV
                                   119393.04     cm-1
                                   1428.2579     kj / mole

 1p-1h + 1h-1p excitation weight:  -0.00 +  0.00  =  -0.00 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   1       1     |    0.979376  |
 |    exci. | 1   3   |   3       1     |   -0.146909  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  3

        RPA excitation energy :  0.75461182     au
                                   20.534032     eV
                                   165618.15     cm-1
                                   1981.2330     kj / mole

 1p-1h + 1h-1p excitation weight:   0.01 +  0.00  =   0.01 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   3       1     |    0.112367  |
 |    exci. | 3   1   |   2       3     |    0.982497  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  4

        RPA excitation energy :  0.83980409     au
                                   22.852232     eV
                                   184315.69     cm-1
                                   2204.9053     kj / mole

 1p-1h + 1h-1p excitation weight:  -0.00 +  0.00  =  -0.00 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   1       1     |   -0.121413  |
 |    exci. | 1   3   |   2       1     |   -0.966591  |
 |    exci. | 1   3   |   3       1     |   -0.203866  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  5

        RPA excitation energy :  0.87364931     au
                                   23.773207     eV
                                   191743.86     cm-1
                                   2293.7659     kj / mole

 1p-1h + 1h-1p excitation weight:  -0.02 +  0.00  =  -0.02 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   1   |   1       3     |    0.252528  |
 |    exci. | 3   1   |   2       3     |   -0.101228  |
 |    exci. | 3   1   |   3       3     |   -0.948489  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

 YDIPLEN  RPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.52292 +   -0.04300 =    0.47992
   2     0.86259 +   -0.02735 =    0.83524
   3     0.67597 +   -0.06698 =    0.60899
   4    -0.21973 +    0.02585 =   -0.19388
   5    -0.00084 +   -0.01971 =   -0.02054
 ===================================================================

 YDIPVEL  RPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.18552 +   -0.05019 =   -0.23571
   2    -0.44290 +   -0.01178 =   -0.45469
   3    -0.38019 +   -0.06898 =   -0.44917
   4     0.13935 +    0.01043 =    0.14979
   5     0.06080 +   -0.02969 =    0.03111
 ===================================================================

 XANGMOM  RPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.21364 +    0.00368 =   -0.20997
   2     0.13159 +    0.00546 =    0.13705
   3    -0.44887 +    0.00992 =   -0.43895
   4    -0.10916 +    0.00612 =   -0.10304
   5    -0.16335 +    0.00426 =   -0.15909
 ===================================================================

 YZSECMOM RPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.80492 +   -0.01478 =   -0.81970
   2    -0.80929 +    0.01294 =   -0.79635
   3     0.23818 +    0.00991 =    0.24809
   4    -0.54783 +   -0.02175 =   -0.56958
   5    -0.25971 +   -0.01725 =   -0.27696
 ===================================================================

 -----------------------------------
 RPA(D):
 Perturbation symmetry     :       3
 p-h variables             :      96
 2p-2h variables           :    7728
 Total number of variables :    7824
 -----------------------------------
The (ai|bj) integrals for the T2         amplitudes is calculated in SOPPA

  ******************************************************************
                RPA(D) calculation, Excitation symmetry 3
  ******************************************************************
 -----------------------------------------------------------------
 Excitation   Energy (au)      ph(0)        ph(2)       2p2h(2)
 -----------------------------------------------------------------
      1        0.44691147   0.48886138   0.07230047  -0.11425038
      2        0.51913448   0.54399472   0.06827375  -0.09313398
      3        0.69692551   0.75461182   0.06110541  -0.11879172
      4        0.83077151   0.83980409   0.07295506  -0.08198764
      5        0.82912672   0.87364931   0.06933485  -0.11385744
 -----------------------------------------------------------------

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  1

     RPA(D) excitation energy :  0.44691147     au
                                   12.161080     eV
                                   98085.729     cm-1
                                   1173.3659     kj / mole

 1p-1h + 1h-1p excitation weight:  94.27 + -0.18  =  94.09 %
 2p-2h + 2h-2p excitation weight:   5.91 + -0.00  =   5.91 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   1   |   1       3     |   -0.946560  |
 |    exci. | 3   1   |   3       3     |   -0.249321  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   8  12   2   2 |    0.110234  |
 |    exci. | 1 1 3 1 |   1  12   1   2 |    0.115149  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  2

     RPA(D) excitation energy :  0.51913448     au
                                   14.126368     eV
                                   113936.85     cm-1
                                   1362.9874     kj / mole

 1p-1h + 1h-1p excitation weight:  95.46 + -0.09  =  95.37 %
 2p-2h + 2h-2p excitation weight:   4.63 + -0.00  =   4.63 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   1       1     |    0.966951  |
 |    exci. | 1   3   |   3       1     |   -0.145045  |
 |-----------------------------------------------------|
 |    exci. | 1 1 3 1 |   1  12   1   3 |   -0.100413  |
 |    exci. | 1 1 3 1 |   7  12   1   3 |   -0.110124  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  3

     RPA(D) excitation energy :  0.69692551     au
                                   18.964308     eV
                                   152957.47     cm-1
                                   1829.7777     kj / mole

 1p-1h + 1h-1p excitation weight:  94.26 + -0.13  =  94.13 %
 2p-2h + 2h-2p excitation weight:   5.87 + -0.00  =   5.87 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   3       1     |    0.110070  |
 |    exci. | 3   1   |   2       3     |    0.962417  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   1  14   1   2 |   -0.115434  |
 |    exci. | 1 1 3 1 |   2  13   1   2 |   -0.128918  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  4

     RPA(D) excitation energy :  0.83077151     au
                                   22.606443     eV
                                   182333.27     cm-1
                                   2181.1903     kj / mole

 1p-1h + 1h-1p excitation weight:  96.32 + -0.14  =  96.18 %
 2p-2h + 2h-2p excitation weight:   3.83 + -0.01  =   3.82 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   1       1     |   -0.120452  |
 |    exci. | 1   3   |   2       1     |   -0.958945  |
 |    exci. | 1   3   |   3       1     |   -0.202254  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   8  13   2   2 |   -0.030379  |
 |    exci. | 3 1 1 1 |   2  16   1   2 |   -0.030813  |
 |    exci. | 3 1 1 1 |   8   9   2   3 |   -0.043940  |
 |    exci. | 3 1 1 1 |   8  12   2   3 |    0.030206  |
 |    exci. | 3 1 1 1 |   1  12   3   3 |   -0.020601  |
 |    exci. | 3 1 1 1 |   7  13   2   3 |    0.037465  |
 |    exci. | 3 1 1 1 |  10  13   2   3 |   -0.035602  |
 |    exci. | 3 1 1 1 |   1  14   1   3 |    0.084545  |
 |    exci. | 3 1 1 1 |   2  14   1   3 |    0.028109  |
 |    exci. | 3 1 1 1 |   3  14   1   3 |    0.029497  |
 |    exci. | 3 1 1 1 |   7  14   1   3 |    0.059466  |
 |    exci. | 3 1 1 1 |   8  14   1   3 |    0.043200  |
 |    exci. | 3 1 1 1 |   9  14   1   3 |    0.047374  |
 |    exci. | 3 1 1 1 |  10  14   1   3 |    0.029953  |
 |    exci. | 1 1 3 1 |   2  14   1   2 |    0.026277  |
 |    exci. | 1 1 3 1 |   1  12   1   3 |    0.031264  |
 |    exci. | 1 1 3 1 |   2  12   1   3 |    0.020059  |
 |    exci. | 1 1 3 1 |   8  12   1   3 |    0.039141  |
 |    exci. | 1 1 3 1 |   2  13   1   3 |    0.085756  |
 |    exci. | 1 1 3 1 |   5  13   1   3 |   -0.030849  |
 |    exci. | 1 1 3 1 |   7  13   1   3 |   -0.021324  |
 |    exci. | 1 1 3 1 |   2  14   1   3 |    0.029288  |
 |    exci. | 3 2 1 2 |   8   1   2   1 |   -0.029923  |
 |    exci. | 3 2 1 2 |   8   4   2   1 |    0.020175  |
 |    exci. | 1 2 3 2 |   2   2   1   1 |    0.023521  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  5

     RPA(D) excitation energy :  0.82912672     au
                                   22.561686     eV
                                   181972.28     cm-1
                                   2176.8719     kj / mole

 1p-1h + 1h-1p excitation weight:  93.85 + -0.09  =  93.76 %
 2p-2h + 2h-2p excitation weight:   6.25 + -0.00  =   6.24 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   1   |   1       3     |    0.247177  |
 |    exci. | 3   1   |   3       3     |   -0.928389  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   2   2   1   2 |   -0.036118  |
 |    exci. | 3 1 1 1 |   8   2   1   2 |   -0.022236  |
 |    exci. | 3 1 1 1 |   9   2   1   2 |    0.032471  |
 |    exci. | 3 1 1 1 |  10   2   1   2 |   -0.024732  |
 |    exci. | 3 1 1 1 |   1  12   1   2 |   -0.031672  |
 |    exci. | 3 1 1 1 |   4  12   1   2 |    0.027182  |
 |    exci. | 3 1 1 1 |   7  12   2   2 |    0.045358  |
 |    exci. | 3 1 1 1 |   8  12   2   2 |   -0.092259  |
 |    exci. | 3 1 1 1 |   9  12   2   2 |   -0.026476  |
 |    exci. | 3 1 1 1 |  10  12   2   2 |    0.020652  |
 |    exci. | 3 1 1 1 |   3  12   3   2 |    0.024313  |
 |    exci. | 3 1 1 1 |   1  14   1   2 |    0.025909  |
 |    exci. | 3 1 1 1 |   8  14   1   2 |    0.020008  |
 |    exci. | 3 1 1 1 |   1  15   1   2 |   -0.051362  |
 |    exci. | 3 1 1 1 |   2  15   1   2 |    0.065737  |
 |    exci. | 3 1 1 1 |   3  15   1   2 |    0.067761  |
 |    exci. | 3 1 1 1 |   5  15   1   2 |    0.035727  |
 |    exci. | 3 1 1 1 |   7  15   1   2 |   -0.022703  |
 |    exci. | 3 1 1 1 |   7  15   2   2 |    0.071541  |
 |    exci. | 3 1 1 1 |   8  15   2   2 |   -0.026531  |
 |    exci. | 3 1 1 1 |   9  15   2   2 |    0.024295  |
 |    exci. | 3 1 1 1 |   3  15   3   2 |    0.051592  |
 |    exci. | 3 1 1 1 |   5  15   3   2 |    0.058543  |
 |    exci. | 3 1 1 1 |   1   2   1   3 |    0.021467  |
 |    exci. | 3 1 1 1 |   3  15   1   3 |    0.033186  |
 |    exci. | 3 1 1 1 |   5  15   3   3 |   -0.023518  |
 |    exci. | 1 1 3 1 |   5   1   1   2 |    0.041726  |
 |    exci. | 1 1 3 1 |   1  12   1   2 |   -0.094878  |
 |    exci. | 1 1 3 1 |   3  12   1   2 |   -0.028076  |
 |    exci. | 1 1 3 1 |   7  12   1   2 |   -0.079059  |
 |    exci. | 1 1 3 1 |   9  12   1   2 |   -0.058248  |
 |    exci. | 1 1 3 1 |   2  13   1   2 |    0.040852  |
 |    exci. | 1 1 3 1 |   3  13   1   2 |   -0.021583  |
 |    exci. | 1 1 3 1 |   4  13   1   2 |   -0.025279  |
 |    exci. | 1 1 3 1 |   1  14   1   2 |    0.025325  |
 |    exci. | 1 1 3 1 |   3  14   1   2 |   -0.021699  |
 |    exci. | 1 1 3 1 |   4  14   1   2 |   -0.021206  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

 YDIPLEN  RPA(D) transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.55470 +   -0.04317 =    0.51153
   2     0.89248 +   -0.02812 =    0.86436
   3     0.70854 +   -0.06759 =    0.64096
   4    -0.23191 +    0.02649 =   -0.20542
   5    -0.03093 +   -0.01959 =   -0.05052
 ===================================================================

 YDIPVEL  RPA(D) transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.18777 +   -0.04933 =   -0.23710
   2    -0.43751 +   -0.01143 =   -0.44894
   3    -0.37952 +   -0.06762 =   -0.44714
   4     0.14323 +    0.01014 =    0.15337
   5     0.07303 +   -0.02920 =    0.04383
 ===================================================================

 XANGMOM  RPA(D) transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.20726 +    0.00358 =   -0.20368
   2     0.14231 +    0.00552 =    0.14782
   3    -0.46134 +    0.01007 =   -0.45127
   4    -0.10563 +    0.00578 =   -0.09986
   5    -0.15110 +    0.00413 =   -0.14697
 ===================================================================

 YZSECMOM RPA(D) transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.87033 +   -0.01411 =   -0.88444
   2    -0.84240 +    0.01307 =   -0.82933
   3     0.25991 +    0.01065 =    0.27056
   4    -0.54789 +   -0.02319 =   -0.57107
   5    -0.23453 +   -0.01706 =   -0.25159
 ===================================================================

 -----------------------------------
 SOPPA:
 Perturbation symmetry     :       3
 p-h variables             :      96
 2p-2h variables           :    7728
 Total number of variables :    7824
 -----------------------------------
The (ai|bj) integrals for the T2         amplitudes is calculated in SOPPA

  ******************************************************************
                 SOPPA iterations, Excitation symmetry 3
  ******************************************************************

  ==================================================================
             1. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44472346     4.8449D-02       no
                 2       0.51885830     3.7454D-02       no
                 3       0.69934513     4.2985D-02       no
                 4       0.83124084     3.1866D-02       no
                 5       0.83644090     4.9477D-02       no
            --------------------------------------------------

  ==================================================================
             2. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44313250     2.6207D-02       no
                 2       0.51784857     2.0719D-02       no
                 3       0.69802787     2.4539D-02       no
                 4       0.83052662     2.1058D-02       no
                 5       0.83530480     4.0699D-02       no
            --------------------------------------------------

  ==================================================================
             3. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

