

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    ==== End of matrix output ====
 Dimension of the reduced space:    43
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2572021484375000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.58290D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.58290D-12
 ROOT:  2 RESIDUAL TOT: 1.69573D-10
    127       1         0.00     0.17E-09

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:    44
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2905807495117188E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.58073D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.58073D-12
 ROOT:  2 RESIDUAL TOT: 4.83817D-11
    128       1         0.00     0.48E-10

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:    45
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2629241943359375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.53769D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.53769D-12
 ROOT:  2 RESIDUAL TOT: 1.58248D-11
    129       1         0.00     0.16E-10

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:    46
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2333602905273438E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.55602D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.55602D-12
 ROOT:  2 RESIDUAL TOT: 4.16470D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 4.16470D-12
    130       1         0.00     0.42E-11

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:    46
 --- TIME USED IN THIS MICRO ITERATION        0.01

    --------------------------------------
    converged in130 iterations
    threshold:    0.10E-10


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.02
         CCRED               0.05
         CCNEX               0.00
         ---------------------------
         Total time          0.07


  Total CPU  time used in CCEQ_SOLV:   4.21 seconds
  Total wall time used in CCEQ_SOLV:   4.95 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-11)

    1   0.3009105078
    2   0.8618293785


 SYMMETRY CLASS NR.    2
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3009105078        8.1881914418
         2            0.8618293785       23.4515703418


 Total excited state energies for states of symmetry/spin    2    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    2    1           -75.939169373823759
@@    2    2           -75.378250503166626


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                             8.1882 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              90.1003 %

          Double Excitation Contribution :               9.8997 %

          ||T1||/||T2||                  :               3.0168

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   2   |   1       1     |       10          |              |    0.943115  |
 | 1   2   |   2       1     |       11          |              |   -0.097087  |
 +-----------------------------------------------------------------------------+
 | 2 1 1 1 |   2   1   1   3 |        2       17 |          306 |   -0.061709  |
 | 2 1 1 1 |   3   1   1   3 |        3       17 |          307 |    0.047780  |
 | 2 1 1 1 |   3   1   2   3 |        6       17 |          310 |   -0.040668  |
 | 2 1 1 1 |   2   2   1   3 |        2       18 |          325 |   -0.140415  |
 | 2 1 1 1 |   3   2   1   3 |        3       18 |          326 |   -0.094478  |
 | 2 1 1 1 |   1   2   2   3 |        4       18 |          327 |   -0.081925  |
 | 2 1 1 1 |   2   3   2   3 |        5       19 |          347 |   -0.034238  |
 | 2 1 1 1 |   1   8   1   3 |        1       24 |          438 |    0.038690  |
 | 1 1 2 1 |   1   1   1   3 |       10       17 |          314 |   -0.054676  |
 | 1 1 2 1 |   2   1   1   3 |       11       17 |          315 |    0.074568  |
 | 1 1 2 1 |   3   1   1   3 |       12       17 |          316 |   -0.108176  |
 | 4 1 3 1 |   1   1   1   3 |       18       17 |          322 |   -0.085245  |
 | 4 1 3 1 |   2   4   1   3 |       19       20 |          380 |    0.034988  |
 | 4 3 1 1 |   2   1   1   3 |        2       13 |          809 |   -0.040766  |
 | 3 3 2 1 |   4   1   1   3 |       10       13 |          817 |    0.049984  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9887

          Printed all single excitations greater than 0.094921

          Printed all double excitations greater than 0.031464


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            23.4516 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0099 %

          Double Excitation Contribution :              11.9901 %

          ||T1||/||T2||                  :               2.7093

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   2   |   2       1     |       11          |              |   -0.929441  |
 +-----------------------------------------------------------------------------+
 | 2 1 1 1 |   2   2   1   3 |        2       18 |          325 |    0.068580  |
 | 2 1 1 1 |   1   2   2   3 |        4       18 |          327 |    0.050317  |
 | 2 1 1 1 |   2   3   2   3 |        5       19 |          347 |    0.088945  |
 | 2 1 1 1 |   3   3   2   3 |        6       19 |          348 |   -0.048115  |
 | 2 1 1 1 |   1   3   3   3 |        7       19 |          349 |    0.079416  |
 | 2 1 1 1 |   1   4   1   3 |        1       20 |          362 |   -0.039029  |
 | 2 1 1 1 |   1   5   1   3 |        1       21 |          381 |   -0.041495  |
 | 1 1 2 1 |   1   1   1   3 |       10       17 |          314 |    0.037538  |
 | 1 1 2 1 |   2   1   1   3 |       11       17 |          315 |   -0.059308  |
 | 1 1 2 1 |   3   1   1   3 |       12       17 |          316 |    0.046479  |
 | 1 1 2 1 |   7   2   1   3 |       16       18 |          339 |    0.056727  |
 | 1 1 2 1 |   8   2   1   3 |       17       18 |          340 |   -0.063181  |
 | 1 1 2 1 |   4   3   1   3 |       13       19 |          355 |    0.059612  |
 | 1 1 2 1 |   7   3   1   3 |       16       19 |          358 |    0.121263  |
 | 1 1 2 1 |   8   3   1   3 |       17       19 |          359 |    0.100463  |
 | 4 1 3 1 |   1   1   1   3 |       18       17 |          322 |    0.053701  |
 | 4 1 3 1 |   1   3   1   3 |       18       19 |          360 |    0.051175  |
 | 4 3 1 1 |   1   5   3   3 |        5       17 |          872 |   -0.037771  |
 | 3 3 2 1 |   3   1   1   3 |        9       13 |          816 |   -0.066762  |
 | 3 3 2 1 |   1   3   1   3 |        7       15 |          844 |   -0.066373  |
 | 3 3 2 1 |   2   3   1   3 |        8       15 |          845 |    0.055183  |
 | 2 3 3 1 |   2   2   1   3 |       14       14 |          836 |   -0.040662  |
 | 2 3 3 1 |   3   2   1   3 |       15       14 |          837 |   -0.047372  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9779

          Printed all single excitations greater than 0.093814

          Printed all double excitations greater than 0.034627



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    2|   1   |   1   |    8.18819 |  95.9735  |   4.0265  |   0.0000  |
|    2|   1   |   2   |   23.45157 |  94.2055  |   5.7945  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    2|   1   |   1   |    8.18819 |  94.5652  |   5.4348  |   0.0000  |
|    2|   1   |   2   |   23.45157 |  92.7570  |   7.2430  |  -0.0000  |
+======================================================================+




 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     2
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2113
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     3
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1237
 Converging for  2 roots.
  -- output from FNDMN3 --
  LOWEST VALUE AND PLACE   0.82293633022496238               13
  HIGHST VALUE AND PLACE    49.114742104286485              201
IELMNT XMIN IMIN NDEG        1    8.22936D-01      13   1
IELMNT XMIN IMIN NDEG        2    8.85014D-01      21   1
IELMNT XMIN IMIN NDEG        3    1.35610D+00      14   1
IELMNT XMIN IMIN NDEG        4    1.42824D+00    1076   1
IELMNT XMIN IMIN NDEG        5    1.55403D+00      22   1
IELMNT XMIN IMIN NDEG        6    1.57519D+00     441   1
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            5
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :     13     21     14   1076     22
  MIN AND MAX IN SELECTED SUPSPACE   0.82293633022496238        1.5540326267490698     
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_SOL: IPRLE   =               5
 CCEQ_SOL: TRIPLET =     F
 CCEQ_SOL: LINQCC  =     F
 CCEQ_SOL: NREDH   =               2
 CCEQ_SOL: MAXRED  =             300
 CCEQ_SOL: MAXLE   =             200
 CCEQ_SOL: ISIDE   =              -1
 CCEQ_SOL: ISTRVE  =               5
 CCEQ_SOL: NVEC    =               2
 CCEQ_SOL: NUPVEC  =               2
 CCEQ_SOL: NCCVAR  =            1237



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
  
 Time used in CC_LHTR :   4.4622421264648438E-003
  
  
 Time used in CC_LHTR :   4.4250488281250000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.93726D-01
 ROOT:  2 RESIDUAL TOT: 3.46116D-01
      1       2         0.00     0.39E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4336318969726562E-003
  
  
 Time used in CC_LHTR :   4.4422149658203125E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.80046D-02
 ROOT:  2 RESIDUAL TOT: 4.34475D-02
      2       2         0.00     0.48E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4193267822265625E-003
  
  
 Time used in CC_LHTR :   4.4021606445312500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.59597D-02
 ROOT:  2 RESIDUAL TOT: 1.36396D-02
      3       2         0.00     0.16E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4603347778320312E-003
  
  
 Time used in CC_LHTR :   4.4155120849609375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.79874D-03
 ROOT:  2 RESIDUAL TOT: 4.41247D-03
      4       2         0.00     0.48E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4069290161132812E-003
  
  
 Time used in CC_LHTR :   4.4775009155273438E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.74772D-03
 ROOT:  2 RESIDUAL TOT: 1.09453D-03
      5       2         0.00     0.17E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4193267822265625E-003
  
  
 Time used in CC_LHTR :   4.3907165527343750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.34044D-04
 ROOT:  2 RESIDUAL TOT: 3.30357D-04
      6       2         0.00     0.73E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3849945068359375E-003
  
  
 Time used in CC_LHTR :   4.3992996215820312E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.72532D-04
 ROOT:  2 RESIDUAL TOT: 1.15918D-04
      7       2         0.00     0.27E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3973922729492188E-003
  
  
 Time used in CC_LHTR :   4.4317245483398438E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.37635D-05
 ROOT:  2 RESIDUAL TOT: 3.78874D-05
      8       2         0.00     0.64E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    18
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.5394897460937500E-003
  
  
 Time used in CC_LHTR :   4.4393539428710938E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.53817D-05
 ROOT:  2 RESIDUAL TOT: 1.16681D-05
      9       2         0.00     0.15E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    20
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4422149658203125E-003
  
  
 Time used in CC_LHTR :   4.4059753417968750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.95025D-06
 ROOT:  2 RESIDUAL TOT: 3.91766D-06
     10       2         0.00     0.40E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    22
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4403076171875000E-003
  
  
 Time used in CC_LHTR :   4.3897628784179688E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.10369D-06
 ROOT:  2 RESIDUAL TOT: 1.47207D-06
     11       2         0.00     0.15E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    24
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4097900390625000E-003
  
  
 Time used in CC_LHTR :   4.3859481811523438E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.24679D-07
 ROOT:  2 RESIDUAL TOT: 4.67462D-07
     12       2         0.00     0.47E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    26
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3983459472656250E-003
  
  
 Time used in CC_LHTR :   4.4288635253906250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.47168D-08
 ROOT:  2 RESIDUAL TOT: 1.10654D-07
     13       2         0.00     0.11E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    28
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4136047363281250E-003
  
  
 Time used in CC_LHTR :   4.4040679931640625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.22076D-08
 ROOT:  2 RESIDUAL TOT: 3.26785D-08
     14       2         0.00     0.33E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    30
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3725967407226562E-003
  
  
 Time used in CC_LHTR :   4.4670104980468750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.69533D-08
 ROOT:  2 RESIDUAL TOT: 7.99050D-09
     15       2         0.00     0.27E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    32
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4507980346679688E-003
  
  
 Time used in CC_LHTR :   4.3840408325195312E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.32094D-08
 ROOT:  2 RESIDUAL TOT: 2.04490D-09
     16       2         0.00     0.13E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    34
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4107437133789062E-003
  
  
 Time used in CC_LHTR :   4.3916702270507812E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.38786D-08
 ROOT:  2 RESIDUAL TOT: 1.76870D-09
     17       2         0.00     0.14E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    36
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3964385986328125E-003
  
  
 Time used in CC_LHTR :   4.3678283691406250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.86921D-08
 ROOT:  2 RESIDUAL TOT: 1.42949D-09
     18       2         0.00     0.19E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    38
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3544769287109375E-003
  
  
 Time used in CC_LHTR :   4.3354034423828125E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.78775D-08
 ROOT:  2 RESIDUAL TOT: 1.28993D-09
     19       2         0.00     0.58E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    40
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4326782226562500E-003
  
  
 Time used in CC_LHTR :   4.3964385986328125E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.77494D-08
 ROOT:  2 RESIDUAL TOT: 3.46551D-09
     20       2         0.00     0.18E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    42
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4984817504882812E-003
  
  
 Time used in CC_LHTR :   4.4326782226562500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.69651D-08
 ROOT:  2 RESIDUAL TOT: 2.05451D-09
     21       2         0.00     0.37E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    44
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4155120849609375E-003
  
  
 Time used in CC_LHTR :   4.3668746948242188E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.56453D-08
 ROOT:  2 RESIDUAL TOT: 2.48739D-09
     22       2         0.00     0.46E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    46
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4460296630859375E-003
  
  
 Time used in CC_LHTR :   4.4193267822265625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.57122D-08
 ROOT:  2 RESIDUAL TOT: 3.01888D-09
     23       2         0.00     0.26E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    48
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3811798095703125E-003
  
  
 Time used in CC_LHTR :   4.4136047363281250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.67170D-08
 ROOT:  2 RESIDUAL TOT: 3.08890D-09
     24       2         0.00     0.47E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    50
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.5166015625000000E-003
  
  
 Time used in CC_LHTR :   4.4679641723632812E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
