

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.6507692693   0.0619444822
     2     XDIPLEN      1        -0.0040000000   2.6863927374   0.0628203730
     3     XDIPLEN      1         0.0040000000   2.7599628877   0.0646310008
     4     XDIPLEN      1         0.0080000000   2.7979554195   0.0655669269
     5     YDIPLEN      1        -0.0080000000   0.5039468127   0.0125052919
     6     YDIPLEN      1        -0.0040000000   0.5131839067   0.0127662741
     7     YDIPLEN      1         0.0040000000   0.5326440006   0.0133172031
     8     YDIPLEN      1         0.0080000000   0.5429006310   0.0136081513
     9     ZDIPLEN      1        -0.0080000000   1.9171302142   0.0465930078
    10     ZDIPLEN      1        -0.0040000000   1.9476081826   0.0474159325
    11     ZDIPLEN      1         0.0040000000   2.0110163886   0.0491314791
    12     ZDIPLEN      1         0.0080000000   2.0440084955   0.0500259023


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.3866292013   0.4761785212
     2     XDIPLEN      1        -0.0040000000   9.2481510735   0.4689347883
     3     XDIPLEN      1         0.0040000000   8.9797923168   0.4549199554
     4     XDIPLEN      1         0.0080000000   8.8497446028   0.4481394785
     5     YDIPLEN      1        -0.0080000000   1.9969893912   0.1400538650
     6     YDIPLEN      1        -0.0040000000   1.9585782012   0.1370192983
     7     YDIPLEN      1         0.0040000000   1.8856480376   0.1312663014
     8     YDIPLEN      1         0.0080000000   1.8510036693   0.1285377546
     9     ZDIPLEN      1        -0.0080000000   7.0158134172   0.5136221785
    10     ZDIPLEN      1        -0.0040000000   6.8924563217   0.5038135781
    11     ZDIPLEN      1         0.0040000000   6.6552032120   0.4850021572
    12     ZDIPLEN      1         0.0080000000   6.5410753954   0.4759791904
  Solvent 1-order response equations not converged in           5  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.6507692693   0.0619444822
     2     XDIPLEN      1        -0.0040000000   2.6863927374   0.0628203730
     3     XDIPLEN      1         0.0040000000   2.7599628877   0.0646310008
     4     XDIPLEN      1         0.0080000000   2.7979554195   0.0655669269
     5     YDIPLEN      1        -0.0080000000   0.5039468127   0.0125052919
     6     YDIPLEN      1        -0.0040000000   0.5131839067   0.0127662741
     7     YDIPLEN      1         0.0040000000   0.5326440006   0.0133172031
     8     YDIPLEN      1         0.0080000000   0.5429006310   0.0136081513
     9     ZDIPLEN      1        -0.0080000000   1.9171302142   0.0465930078
    10     ZDIPLEN      1        -0.0040000000   1.9476081826   0.0474159325
    11     ZDIPLEN      1         0.0040000000   2.0110163886   0.0491314791
    12     ZDIPLEN      1         0.0080000000   2.0440084955   0.0500259023


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.3866292013   0.4761785212
     2     XDIPLEN      1        -0.0040000000   9.2481510735   0.4689347883
     3     XDIPLEN      1         0.0040000000   8.9797923168   0.4549199554
     4     XDIPLEN      1         0.0080000000   8.8497446028   0.4481394785
     5     YDIPLEN      1        -0.0080000000   1.9969893912   0.1400538650
     6     YDIPLEN      1        -0.0040000000   1.9585782012   0.1370192983
     7     YDIPLEN      1         0.0040000000   1.8856480376   0.1312663014
     8     YDIPLEN      1         0.0080000000   1.8510036693   0.1285377546
     9     ZDIPLEN      1        -0.0080000000   7.0158134172   0.5136221785
    10     ZDIPLEN      1        -0.0040000000   6.8924563217   0.5038135781
    11     ZDIPLEN      1         0.0040000000   6.6552032120   0.4850021572
    12     ZDIPLEN      1         0.0080000000   6.5410753954   0.4759791904
  Solvent 1-order response equations converged in           5  solvent iterations

 Solution of CC response equations completed.


 *******************************************************************
 *                                                                 *
 *-------- OUTPUT FROM COUPLED CLUSTER QUADRATIC RESPONSE ---------*
 *                                                                 *
 *--------     CALCULATION OF CC HYPERPOLARIZABILITIES    ---------*
 *                                                                 *
 *******************************************************************



   For the requested 27 quadratic response functions 
         -  18 G matrix transformations 
         -  30 B matrix transformations 
         -  30 K matrix transformations 
         -   0 F matrix transformations 
         -  24 F{O} matrix transformations 
         -  36 ETA{O} vector calculations 
         -   0 Xksi{O2} x L1 and Eta{O2} x R1 dot products
         -   0 X1 x R2 dot products 
   will be performed.


 +--------------------------------------------------+
 | total time for  18 G transforms.:      0.22 secs.|
 +==================================================+



 Time used for   18 G matrix transformations:        0.22 seconds.
 +--------------------------------------------------+
 | total time for  30 B transforms.:      0.35 secs.|
 +==================================================+



 Time used for   30 B matrix transformations:        0.35 seconds.


                                +-----------------+
                                ! ENTERED CC_KMAT !
                                +-----------------+

 LISTA : L1 
 LISTB : L1 
 FILBMA: R1 
 NKTRAN:           30
 IOPTRES:           5
 K matrix transformation for ITRAN,           1
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            3
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1596101340783776E-002
 Printing first contribution.                                     Norm2 of singles:    5.4398845964757584E-003 Norm2 of doubles:    1.1282707320359839E-002
 K matrix transformation for ITRAN,           2
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.2490506323276788E-002
 Printing first contribution.                                     Norm2 of singles:    5.6649089526097192E-003 Norm2 of doubles:    1.1749936342444218E-002
 Printing second contribution.                                  Norm2 of singles:    5.6874453875806804E-003 Norm2 of doubles:    1.1799288695960109E-002
 K matrix transformation for ITRAN,           3
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            2
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.2186625118683162E-002
 Printing first contribution.                                     Norm2 of singles:    5.7561991558088407E-003 Norm2 of doubles:    1.1941242698670290E-002
 K matrix transformation for ITRAN,           4
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1309148550771085E-002
 Printing first contribution.                                     Norm2 of singles:    5.5288033555483439E-003 Norm2 of doubles:    1.1469013434693004E-002
 Printing second contribution.                                  Norm2 of singles:    5.5071931121976250E-003 Norm2 of doubles:    1.1421571907530827E-002
 K matrix transformation for ITRAN,           5
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            7
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.3641648894172214E-006
 Printing first contribution.                                     Norm2 of singles:    1.3674290150585801E-006 Norm2 of doubles:    7.6197616318107763E-006
 Printing second contribution.                                  Norm2 of singles:    8.1594486771831851E-004 Norm2 of doubles:    2.2906366135030309E-003
 K matrix transformation for ITRAN,           6
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.2490506323276788E-002
 Printing first contribution.                                     Norm2 of singles:    8.4970394557092185E-004 Norm2 of doubles:    2.3854305457782950E-003
 Printing second contribution.                                  Norm2 of singles:    1.4310226679565819E-006 Norm2 of doubles:    7.9640447251469922E-006
 K matrix transformation for ITRAN,           7
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            6
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.6488551503669137E-006
 Printing first contribution.                                     Norm2 of singles:    1.4512866623719750E-006 Norm2 of doubles:    8.0656193632750701E-006
 Printing second contribution.                                  Norm2 of singles:    8.8137010477462910E-004 Norm2 of doubles:    2.4389577987158108E-003
 K matrix transformation for ITRAN,           8
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1309148550771085E-002
 Printing first contribution.                                     Norm2 of singles:    8.4654523788131467E-004 Norm2 of doubles:    2.3425688863142665E-003
 Printing second contribution.                                  Norm2 of singles:    1.3871800189082385E-006 Norm2 of doubles:    7.7190245856597360E-006
 K matrix transformation for ITRAN,           9
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.1565784334965036E-003
 Printing first contribution.                                     Norm2 of singles:    1.2288362969799871E-003 Norm2 of doubles:    2.1430198030915168E-003
 Printing second contribution.                                  Norm2 of singles:    3.9592809105437384E-003 Norm2 of doubles:    5.3009162785105490E-003
 K matrix transformation for ITRAN,          10
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.2490506323276788E-002
 Printing first contribution.                                     Norm2 of singles:    4.1230662495158454E-003 Norm2 of doubles:    5.5200624953481436E-003
 Printing second contribution.                                  Norm2 of singles:    1.2842852504876235E-003 Norm2 of doubles:    2.2423959495812920E-003
 K matrix transformation for ITRAN,          11
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1           10
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.2704755112854265E-003
 Printing first contribution.                                     Norm2 of singles:    1.3004365321880563E-003 Norm2 of doubles:    2.2690904750348531E-003
 Printing second contribution.                                  Norm2 of singles:    4.2188183128412191E-003 Norm2 of doubles:    5.6381044874598777E-003
 K matrix transformation for ITRAN,          12
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1309148550771085E-002
 Printing first contribution.                                     Norm2 of singles:    4.0521494018591429E-003 Norm2 of doubles:    5.4155003164960127E-003
 Printing second contribution.                                  Norm2 of singles:    1.2446388511671040E-003 Norm2 of doubles:    2.1691333040140103E-003
 K matrix transformation for ITRAN,          13
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            7
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.3641648894172214E-006
 Printing first contribution.                                     Norm2 of singles:    6.8822442264375955E-007 Norm2 of doubles:    1.1954558404702665E-006
 K matrix transformation for ITRAN,          14
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            6
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.6488551503669137E-006
 Printing first contribution.                                     Norm2 of singles:    7.3684272884582505E-007 Norm2 of doubles:    1.2711450493305125E-006
 K matrix transformation for ITRAN,          15
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.1565784334965036E-003
 Printing first contribution.                                     Norm2 of singles:    1.8326823416667091E-004 Norm2 of doubles:    4.8756856215253098E-004
 Printing second contribution.                                  Norm2 of singles:    1.3796136034149100E-006 Norm2 of doubles:    4.7589457836564387E-006
 K matrix transformation for ITRAN,          16
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1           10
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.2704755112854265E-003
 Printing first contribution.                                     Norm2 of singles:    1.9805407074928279E-004 Norm2 of doubles:    5.1936594555776071E-004
 Printing second contribution.                                  Norm2 of singles:    1.4728707305821978E-006 Norm2 of doubles:    5.0635423612237884E-006
 K matrix transformation for ITRAN,          17
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.1565784334965036E-003
 Printing first contribution.                                     Norm2 of singles:    8.9253487049270369E-004 Norm2 of doubles:    1.3193577055187339E-003
 K matrix transformation for ITRAN,          18
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1           10
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.2704755112854265E-003
 Printing first contribution.                                     Norm2 of singles:    9.5153117802828269E-004 Norm2 of doubles:    1.4033576477384068E-003
 K matrix transformation for ITRAN,          19
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            5
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.7973388831672770E-006
 Printing first contribution.                                     Norm2 of singles:    1.4293029317446832E-006 Norm2 of doubles:    7.9427308863331904E-006
 Printing second contribution.                                  Norm2 of singles:    8.8012671862087587E-004 Norm2 of doubles:    2.4179640774974224E-003
 K matrix transformation for ITRAN,          20
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            8
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.2276180364546908E-006
 Printing first contribution.                                     Norm2 of singles:    1.3892591505364647E-006 Norm2 of doubles:    7.7417345581773722E-006
 Printing second contribution.                                  Norm2 of singles:    8.1781893546390013E-004 Norm2 of doubles:    2.3124222315596341E-003
 K matrix transformation for ITRAN,          21
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            5
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.7973388831672770E-006
 Printing first contribution.                                     Norm2 of singles:    7.1693434103970491E-007 Norm2 of doubles:    1.2469669084755204E-006
 Printing second contribution.                                  Norm2 of singles:    7.3238553718885618E-007 Norm2 of doubles:    1.2574617765459179E-006
 K matrix transformation for ITRAN,          22
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            8
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.2276180364546908E-006
 Printing first contribution.                                     Norm2 of singles:    7.0769295021829380E-007 Norm2 of doubles:    1.2192833647482199E-006
 Printing second contribution.                                  Norm2 of singles:    6.9297545809624210E-007 Norm2 of doubles:    1.2094037145301803E-006
 K matrix transformation for ITRAN,          23
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1            5
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.7973388831672770E-006
 Printing first contribution.                                     Norm2 of singles:    1.4402815969780699E-006 Norm2 of doubles:    4.9569707658709361E-006
 Printing second contribution.                                  Norm2 of singles:    1.9770839019168124E-004 Norm2 of doubles:    5.1480148388175493E-004
 K matrix transformation for ITRAN,          24
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1            8
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.2276180364546908E-006
 Printing first contribution.                                     Norm2 of singles:    1.4116098039632652E-006 Norm2 of doubles:    4.8637752834803339E-006
 Printing second contribution.                                  Norm2 of singles:    1.8374984713906818E-004 Norm2 of doubles:    4.9229979038321317E-004
 K matrix transformation for ITRAN,          25
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            9
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.3291066112853185E-003
 Printing first contribution.                                     Norm2 of singles:    1.2803664911427970E-003 Norm2 of doubles:    2.2319866227493634E-003
 Printing second contribution.                                  Norm2 of singles:    4.1833391270480079E-003 Norm2 of doubles:    5.5857886472030095E-003
 K matrix transformation for ITRAN,          26
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1           12
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.1012459409064481E-003
 Printing first contribution.                                     Norm2 of singles:    1.2484008607526061E-003 Norm2 of doubles:    2.1791553138410459E-003
 Printing second contribution.                                  Norm2 of singles:    3.9946507291340194E-003 Norm2 of doubles:    5.3530722580637262E-003
 K matrix transformation for ITRAN,          27
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            9
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.3291066112853185E-003
 Printing first contribution.                                     Norm2 of singles:    1.9095974173804697E-004 Norm2 of doubles:    5.0795509089536159E-004
 Printing second contribution.                                  Norm2 of singles:    1.4584956810935124E-006 Norm2 of doubles:    5.0168777889416741E-006
 K matrix transformation for ITRAN,          28
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1           12
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.1012459409064481E-003
 Printing first contribution.                                     Norm2 of singles:    1.9012302947989977E-004 Norm2 of doubles:    4.9864092138576484E-004
 Printing second contribution.                                  Norm2 of singles:    1.3938706369394998E-006 Norm2 of doubles:    4.8053441618140367E-006
 K matrix transformation for ITRAN,          29
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1            9
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.3291066112853185E-003
 Printing first contribution.                                     Norm2 of singles:    9.2996816996547018E-004 Norm2 of doubles:    1.3750067543736087E-003
 Printing second contribution.                                  Norm2 of singles:    9.4326064671023963E-004 Norm2 of doubles:    1.3892588750391145E-003
 K matrix transformation for ITRAN,          30
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1           12
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.1012459409064481E-003
 Printing first contribution.                                     Norm2 of singles:    9.1345044438609726E-004 Norm2 of doubles:    1.3468933906272058E-003
 Printing second contribution.                                  Norm2 of singles:    9.0076537880130671E-004 Norm2 of doubles:    1.3333483880541468E-003
 +==================================================+



 Time used for   30 K matrix transformations:        0.11 seconds.

 Time used for   24 F{O} matrix transform.:          0.01 seconds.

 Time used for   36 ETA{O} vector calculat.:         0.02 seconds.

 Time used for    0 Xksi{O} and Eta{O2} vector calculat.:         0.00 seconds.

 Total time for  27 quadratic response func.:        0.71 seconds.


                  +--------------------------------------------------------------------------------------+
                  !                FINAL CC2 RESULTS FOR THE FIRST HYPERPOLARIZABILITIES                 !
                  +--------------------------------------------------------------------------------------+


  A operator                  B operator                  C operator                     property 
------------------------------------------------------------------------------------------------------

 XDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040      2.8556277    

 XDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     0.83354229E-01

 XDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     -25.442710    

 XDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     0.83354229E-01

 XDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     0.32403913    

 XDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     0.51995226E-02

 XDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     -25.442710    

 XDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     0.51995226E-02

 XDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040      2.2662662    

 YDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     0.83395776E-01

 YDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     0.32446963    

 YDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     0.51929033E-02

 YDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     0.32446963    

 YDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     0.28051004E-01

 YDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     -2.0106980    

 YDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     0.51929033E-02

 YDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     -2.0106980    

 YDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     0.69553973E-01

 ZDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     -25.443938    

