

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Conventional correlation energy:    -0.1749750118118314
     R12 correlation energy         :    -0.0269411505984992
     Total correlation energy       :    -0.2019161624103306


       Iteration no.: 11
       -----------------

       Time used in   RHS - TOTAL  :       3.61 seconds
       Norm^2 of omega1 after ccvec:        0.1320786983D-15
       Norm^2 of omega2 after ccvec:        0.1309025645D-15
       Norm^2 of Omegar12  in NXTAM:        0.1504284436D-19
 Iter. 11: Coupled cluster CC2-R12/A energy :     -40.3936882551653227
     Conventional correlation energy:    -0.1749750119870725
     R12 correlation energy         :    -0.0269411505377865
     Total correlation energy       :    -0.2019161625248591


       Iteration no.: 12
       -----------------

       Time used in   RHS - TOTAL  :       3.51 seconds
       Norm^2 of omega1 after ccvec:        0.7975800529D-17
       Norm^2 of omega2 after ccvec:        0.6758165580D-17
       Norm^2 of Omegar12  in NXTAM:        0.1350618815D-20
 Iter. 12: Coupled cluster CC2-R12/A energy :     -40.3936882552960981
     Conventional correlation energy:    -0.1749750121211306
     R12 correlation energy         :    -0.0269411505345041
     Total correlation energy       :    -0.2019161626556348


       Iteration no.: 13
       -----------------

       Time used in   RHS - TOTAL  :       3.44 seconds
       Norm^2 of omega1 after ccvec:        0.1979949513D-18
       Norm^2 of omega2 after ccvec:        0.1997294781D-18
       Norm^2 of Omegar12  in NXTAM:        0.2498868428D-22
 Iter. 13: Coupled cluster CC2-R12/A energy :     -40.3936882552840544
     Conventional correlation energy:    -0.1749750121102096
     R12 correlation energy         :    -0.0269411505333847
     Total correlation energy       :    -0.2019161626435942


       Iteration no.: 14
       -----------------

       Time used in   RHS - TOTAL  :       3.44 seconds
       Norm^2 of omega1 after ccvec:        0.1266952784D-19
       Norm^2 of omega2 after ccvec:        0.9657840290D-20
       Norm^2 of Omegar12  in NXTAM:        0.1882740207D-23
 Iter. 14: Coupled cluster CC2-R12/A energy :     -40.3936882552872802
     Conventional correlation energy:    -0.1749750121121423
     R12 correlation energy         :    -0.0269411505346769
     Total correlation energy       :    -0.2019161626468192


       Iteration no.: 15
       -----------------

       Time used in   RHS - TOTAL  :       3.64 seconds
       Norm^2 of omega1 after ccvec:        0.4222945532D-21
       Norm^2 of omega2 after ccvec:        0.3807901103D-21
       Norm^2 of Omegar12  in NXTAM:        0.6003534618D-25
 Iter. 15: Coupled cluster CC2-R12/A energy :     -40.3936882552875645
     Conventional correlation energy:    -0.1749750121124052
     R12 correlation energy         :    -0.0269411505346971
     Total correlation energy       :    -0.2019161626471023


 CC2-R12/A energy converged to within   0.10D-11 is          -40.393688255288
 Final 2-norm of the CC vector function:  2.83387484D-11
 R12       energy converged to within   0.10D-11 is     -0.026941151


                    +------------------------------------------+
                    ! Largest amplitudes in converged solution !
                    +------------------------------------------+



          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               3.6438 %

          Double Excitation Contribution :              96.3562 %

          ||T1||/||T2||                  :               0.1945

          Tau1 diagnostic                :               0.0119

          Norm of Total Amplitude Vector :               0.1759


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       2     |       39          |              |   -0.006830  |
 | 1   1   |   3       2     |       40          |              |    0.007064  |
 | 1   1   |   5       2     |       42          |              |    0.006728  |
 | 1   1   |   1       3     |       75          |              |   -0.015085  |
 | 1   1   |   2       4     |      113          |              |    0.014829  |
 | 1   1   |   5       4     |      116          |              |   -0.011962  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   1   1 |        1        1 |            1 |   -0.011774  |
 | 1 1 1 1 |   8   1   1   1 |        8        1 |           29 |    0.008707  |
 | 1 1 1 1 |  12   1   1   1 |       12        1 |           67 |    0.008725  |
 | 1 1 1 1 |   2   1   2   1 |       39        1 |          742 |    0.009531  |
 | 1 1 1 1 |   3   1   2   1 |       40        1 |          781 |    0.010226  |
 | 1 1 1 1 |   9   1   2   1 |       46        1 |         1036 |   -0.011593  |
 | 1 1 1 1 |  11   1   2   1 |       48        1 |         1129 |   -0.007258  |
 | 1 1 1 1 |   4   1   3   1 |       78        1 |         3004 |    0.013911  |
 | 1 1 1 1 |  10   1   3   1 |       84        1 |         3487 |   -0.012550  |
 | 1 1 1 1 |  11   1   3   1 |       85        1 |         3571 |    0.007649  |
 | 1 1 1 1 |   2   1   4   1 |      113        1 |         6329 |   -0.009997  |
 | 1 1 1 1 |   3   1   4   1 |      114        1 |         6442 |    0.009651  |
 | 1 1 1 1 |   9   1   4   1 |      120        1 |         7141 |    0.009423  |
 | 1 1 1 1 |  11   1   4   1 |      122        1 |         7382 |   -0.010095  |
 | 1 1 1 1 |  14   2   2   1 |       51        2 |         1277 |   -0.006777  |
 | 1 1 1 1 |   3   3   1   1 |        3        3 |            6 |   -0.006936  |
 | 1 1 1 1 |   4   4   1   1 |        4        4 |           10 |   -0.006674  |
 | 1 1 1 1 |   5   5   1   1 |        5        5 |           15 |   -0.008289  |
 | 1 1 1 1 |   6   6   1   1 |        6        6 |           21 |   -0.008193  |
 | 1 1 1 1 |   8   6   3   1 |       82        6 |         3327 |   -0.007024  |
 | 1 1 1 1 |   7   7   1   1 |        7        7 |           28 |   -0.008109  |
 | 1 1 1 1 |   8   8   1   1 |        8        8 |           36 |   -0.011023  |
 | 1 1 1 1 |  12   8   1   1 |       12        8 |           74 |   -0.006576  |
 | 1 1 1 1 |   2   8   2   1 |       39        8 |          749 |   -0.006879  |
 | 1 1 1 1 |   3   8   2   1 |       40        8 |          788 |   -0.007311  |
 | 1 1 1 1 |   9   8   2   1 |       46        8 |         1043 |    0.010840  |
 | 1 1 1 1 |  11   8   2   1 |       48        8 |         1136 |    0.006942  |
 | 1 1 1 1 |   4   8   3   1 |       78        8 |         3011 |   -0.010018  |
 | 1 1 1 1 |  10   8   3   1 |       84        8 |         3494 |    0.011776  |
 | 1 1 1 1 |  11   8   3   1 |       85        8 |         3578 |   -0.007156  |
 | 1 1 1 1 |   2   8   4   1 |      113        8 |         6336 |    0.007252  |
 | 1 1 1 1 |   3   8   4   1 |      114        8 |         6449 |   -0.006935  |
 | 1 1 1 1 |   9   8   4   1 |      120        8 |         7148 |   -0.008656  |
 | 1 1 1 1 |  11   8   4   1 |      122        8 |         7389 |    0.009471  |
 | 1 1 1 1 |   9   9   1   1 |        9        9 |           45 |   -0.009311  |
 | 1 1 1 1 |  10  10   1   1 |       10       10 |           55 |   -0.009340  |
 | 1 1 1 1 |  11  11   1   1 |       11       11 |           66 |   -0.009342  |
 | 1 1 1 1 |  12  12   1   1 |       12       12 |           78 |   -0.010283  |
 | 1 1 1 1 |   9  12   2   1 |       46       12 |         1047 |    0.010123  |
 | 1 1 1 1 |   4  12   3   1 |       78       12 |         3015 |   -0.008773  |
 | 1 1 1 1 |  10  12   3   1 |       84       12 |         3498 |    0.010987  |
 | 1 1 1 1 |  11  12   3   1 |       85       12 |         3582 |   -0.006682  |
 | 1 1 1 1 |   9  12   4   1 |      120       12 |         7152 |   -0.008120  |
 | 1 1 1 1 |  11  12   4   1 |      122       12 |         7393 |    0.008837  |
 | 1 1 1 1 |  13  13   1   1 |       13       13 |           91 |   -0.009742  |
 | 1 1 1 1 |  14  14   1   1 |       14       14 |          105 |   -0.009741  |
 | 1 1 1 1 |   1   1   2   2 |       38       38 |          741 |   -0.008896  |
 | 1 1 1 1 |   8   1   2   2 |       45       38 |         1028 |    0.006788  |
 | 1 1 1 1 |   2   2   2   2 |       39       39 |          780 |   -0.011253  |
 | 1 1 1 1 |   3   2   2   2 |       40       39 |          819 |   -0.008289  |
 | 1 1 1 1 |   9   2   2   2 |       46       39 |         1074 |    0.011153  |
 | 1 1 1 1 |   4   2   3   2 |       78       39 |         3042 |   -0.010996  |
 | 1 1 1 1 |  10   2   3   2 |       84       39 |         3525 |    0.008749  |
 | 1 1 1 1 |   2   2   4   2 |      113       39 |         6367 |    0.009851  |
 | 1 1 1 1 |   3   2   4   2 |      114       39 |         6480 |   -0.006591  |
 | 1 1 1 1 |   9   2   4   2 |      120       39 |         7179 |   -0.008335  |
 | 1 1 1 1 |   3   3   2   2 |       40       40 |          820 |   -0.016671  |
 | 1 1 1 1 |   9   3   2   2 |       46       40 |         1075 |    0.010022  |
 | 1 1 1 1 |  11   3   2   2 |       48       40 |         1168 |    0.010095  |
 | 1 1 1 1 |   4   3   3   2 |       78       40 |         3043 |   -0.012135  |
 | 1 1 1 1 |  10   3   3   2 |       84       40 |         3526 |    0.009422  |
 | 1 1 1 1 |   3   3   4   2 |      114       40 |         6481 |   -0.010487  |
 | 1 1 1 1 |  11   3   4   2 |      122       40 |         7421 |    0.008604  |
 | 1 1 1 1 |   4   4   2   2 |       41       41 |          861 |   -0.006692  |
 | 1 1 1 1 |   5   5   2   2 |       42       42 |          903 |   -0.009899  |
 | 1 1 1 1 |   5   5   4   2 |      116       42 |         6712 |    0.008286  |
 | 1 1 1 1 |   6   6   2   2 |       43       43 |          946 |   -0.018179  |
 | 1 1 1 1 |  18   6   2   2 |       55       43 |         1528 |    0.007026  |
 | 1 1 1 1 |   5   6   3   2 |       79       43 |         3124 |    0.007484  |
 | 1 1 1 1 |   7   6   3   2 |       81       43 |         3283 |   -0.011740  |
 | 1 1 1 1 |   8   6   4   2 |      119       43 |         7064 |   -0.007124  |
 | 1 1 1 1 |  13   6   4   2 |      124       43 |         7669 |    0.009877  |
 | 1 1 1 1 |   7   7   2   2 |       44       44 |          990 |   -0.020020  |
 | 1 1 1 1 |  19   7   2   2 |       56       44 |         1584 |   -0.006547  |
 | 1 1 1 1 |   8   7   3   2 |       82       44 |         3365 |   -0.007348  |
 | 1 1 1 1 |  13   7   3   2 |       87       44 |         3785 |   -0.009127  |
 | 1 1 1 1 |   5   7   4   2 |      116       44 |         6714 |    0.007977  |
 | 1 1 1 1 |   7   7   4   2 |      118       44 |         6947 |   -0.007958  |
 | 1 1 1 1 |   8   8   2   2 |       45       45 |         1035 |   -0.014256  |
 | 1 1 1 1 |   7   8   3   2 |       81       45 |         3285 |   -0.007453  |
 | 1 1 1 1 |   6   8   4   2 |      117       45 |         6831 |   -0.007123  |
 | 1 1 1 1 |   9   9   2   2 |       46       46 |         1081 |   -0.016997  |
 | 1 1 1 1 |  11   9   2   2 |       48       46 |         1174 |   -0.008878  |
 | 1 1 1 1 |   4   9   3   2 |       78       46 |         3049 |    0.011950  |
 | 1 1 1 1 |  10   9   3   2 |       84       46 |         3532 |   -0.013041  |
 | 1 1 1 1 |  11   9   3   2 |       85       46 |         3616 |    0.008260  |
 | 1 1 1 1 |   2   9   4   2 |      113       46 |         6374 |   -0.009707  |
 | 1 1 1 1 |   3   9   4   2 |      114       46 |         6487 |    0.007455  |
 | 1 1 1 1 |   9   9   4   2 |      120       46 |         7186 |    0.011555  |
 | 1 1 1 1 |  11   9   4   2 |      122       46 |         7427 |   -0.009702  |
 | 1 1 1 1 |  10  10   2   2 |       47       47 |         1128 |   -0.008644  |
 | 1 1 1 1 |  10  10   3   2 |       84       47 |         3533 |   -0.008017  |
 | 1 1 1 1 |  11  11   2   2 |       48       48 |         1176 |   -0.012070  |
 | 1 1 1 1 |   4  11   3   2 |       78       48 |         3051 |    0.007209  |
 | 1 1 1 1 |  10  11   3   2 |       84       48 |         3534 |   -0.007027  |
 | 1 1 1 1 |  11  11   3   2 |       85       48 |         3618 |    0.006695  |
 | 1 1 1 1 |   3  11   4   2 |      114       48 |         6489 |    0.006736  |
 | 1 1 1 1 |  11  11   4   2 |      122       48 |         7429 |   -0.008092  |
 | 1 1 1 1 |  14  14   2   2 |       51       51 |         1326 |   -0.018488  |
 | 1 1 1 1 |   5  14   3   2 |       79       51 |         3132 |    0.008630  |
 | 1 1 1 1 |   6  14   4   2 |      117       51 |         6837 |    0.010304  |
 | 1 1 1 1 |  18  14   4   2 |      129       51 |         8307 |   -0.006569  |
 | 1 1 1 1 |  15  15   2   2 |       52       52 |         1378 |   -0.007598  |
 | 1 1 1 1 |  18  18   2   2 |       55       55 |         1540 |   -0.008325  |
 | 1 1 1 1 |  13  18   4   2 |      124       55 |         7681 |   -0.006625  |
 | 1 1 1 1 |  19  19   2   2 |       56       56 |         1596 |   -0.009090  |
 | 1 1 1 1 |  13  19   3   2 |       87       56 |         3797 |   -0.006626  |
 | 1 1 1 1 |   1   1   3   3 |       75       75 |         2850 |   -0.008923  |
 | 1 1 1 1 |   8   1   3   3 |       82       75 |         3396 |    0.006860  |
 | 1 1 1 1 |   5   2   3   3 |       79       76 |         3157 |    0.006550  |
 | 1 1 1 1 |   3   3   3   3 |       77       77 |         3003 |   -0.006743  |
 | 1 1 1 1 |   4   4   3   3 |       78       78 |         3081 |   -0.021103  |
 | 1 1 1 1 |  10   4   3   3 |       84       78 |         3564 |    0.016780  |
 | 1 1 1 1 |  11   4   3   3 |       85       78 |         3648 |   -0.009278  |
 | 1 1 1 1 |   2   4   4   3 |      113       78 |         6406 |    0.011470  |
 | 1 1 1 1 |   3   4   4   3 |      114       78 |         6519 |   -0.011316  |
 | 1 1 1 1 |   9   4   4   3 |      120       78 |         7218 |   -0.009623  |
 | 1 1 1 1 |  11   4   4   3 |      122       78 |         7459 |    0.010294  |
 | 1 1 1 1 |   5   5   3   3 |       79       79 |         3160 |   -0.019020  |
 | 1 1 1 1 |  20   5   3   3 |       94       79 |         4450 |    0.007605  |
 | 1 1 1 1 |   6   5   4   3 |      117       79 |         6865 |   -0.012544  |
 | 1 1 1 1 |   8   5   4   3 |      119       79 |         7100 |    0.007461  |
 | 1 1 1 1 |   6   6   3   3 |       80       80 |         3240 |   -0.011434  |
 | 1 1 1 1 |   7   7   3   3 |       81       81 |         3321 |   -0.017851  |
 | 1 1 1 1 |  19   7   3   3 |       93       81 |         4359 |   -0.006835  |
 | 1 1 1 1 |   6   7   4   3 |      117       81 |         6867 |   -0.007555  |
 | 1 1 1 1 |  14   7   4   3 |      125       81 |         7831 |   -0.007066  |
 | 1 1 1 1 |   8   8   3   3 |       82       82 |         3403 |   -0.014158  |
 | 1 1 1 1 |   5   8   4   3 |      116       82 |         6752 |    0.007572  |
 | 1 1 1 1 |  10  10   3   3 |       84       84 |         3570 |   -0.021051  |
 | 1 1 1 1 |  11  10   3   3 |       85       84 |         3654 |    0.008313  |
 | 1 1 1 1 |   2  10   4   3 |      113       84 |         6412 |   -0.009279  |
 | 1 1 1 1 |   3  10   4   3 |      114       84 |         6525 |    0.008759  |
 | 1 1 1 1 |   9  10   4   3 |      120       84 |         7224 |    0.010559  |
 | 1 1 1 1 |  10  10   4   3 |      121       84 |         7344 |   -0.008499  |
 | 1 1 1 1 |  11  10   4   3 |      122       84 |         7465 |   -0.009998  |
 | 1 1 1 1 |  11  11   3   3 |       85       85 |         3655 |   -0.010782  |
 | 1 1 1 1 |  11  11   4   3 |      122       85 |         7466 |    0.009313  |
 | 1 1 1 1 |  13  13   3   3 |       87       87 |         3828 |   -0.015536  |
 | 1 1 1 1 |   5  13   4   3 |      116       87 |         6757 |    0.007570  |
 | 1 1 1 1 |  14  14   3   3 |       88       88 |         3916 |   -0.009181  |
 | 1 1 1 1 |  19  19   3   3 |       93       93 |         4371 |   -0.007873  |
 | 1 1 1 1 |  20  20   3   3 |       94       94 |         4465 |   -0.008842  |
 | 1 1 1 1 |   1   1   4   4 |      112      112 |         6328 |   -0.008900  |
 | 1 1 1 1 |   8   1   4   4 |      119      112 |         7133 |    0.006941  |
 | 1 1 1 1 |   2   2   4   4 |      113      113 |         6441 |   -0.015320  |
 | 1 1 1 1 |   3   2   4   4 |      114      113 |         6554 |    0.007800  |
 | 1 1 1 1 |   9   2   4   4 |      120      113 |         7253 |    0.011833  |
 | 1 1 1 1 |  11   2   4   4 |      122      113 |         7494 |   -0.008394  |
 | 1 1 1 1 |   3   3   4   4 |      114      114 |         6555 |   -0.011953  |
 | 1 1 1 1 |   9   3   4   4 |      120      114 |         7254 |   -0.006619  |
 | 1 1 1 1 |  11   3   4   4 |      122      114 |         7495 |    0.010248  |
 | 1 1 1 1 |   6   4   4   4 |      117      115 |         6901 |   -0.006644  |
 | 1 1 1 1 |   5   5   4   4 |      116      116 |         6786 |   -0.020146  |
 | 1 1 1 1 |  20   5   4   4 |      131      116 |         8631 |    0.006638  |
 | 1 1 1 1 |   6   6   4   4 |      117      117 |         6903 |   -0.018688  |
 | 1 1 1 1 |  18   6   4   4 |      129      117 |         8373 |    0.007329  |
 | 1 1 1 1 |   7   7   4   4 |      118      118 |         7021 |   -0.009687  |
 | 1 1 1 1 |   8   8   4   4 |      119      119 |         7140 |   -0.014054  |
 | 1 1 1 1 |   9   9   4   4 |      120      120 |         7260 |   -0.015003  |
 | 1 1 1 1 |  11   9   4   4 |      122      120 |         7501 |    0.009417  |
 | 1 1 1 1 |  10  10   4   4 |      121      121 |         7381 |   -0.008179  |
 | 1 1 1 1 |  11  11   4   4 |      122      122 |         7503 |   -0.015008  |
 | 1 1 1 1 |  13  13   4   4 |      124      124 |         7750 |   -0.015397  |
 | 1 1 1 1 |  14  14   4   4 |      125      125 |         7875 |   -0.009415  |
 | 1 1 1 1 |  17  17   4   4 |      128      128 |         8256 |   -0.007454  |
 | 1 1 1 1 |  18  18   4   4 |      129      129 |         8385 |   -0.008393  |
 | 1 1 1 1 |  20  20   4   4 |      131      131 |         8646 |   -0.008622  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.1370

          Printed all single excitations greater than 0.006363

          Printed all double excitations greater than 0.006544





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                   -40.1917720926

            Total MP2-R12/A energy:               -40.3918078442

            Total CC2-R12/A energy:               -40.3936882553




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



       Time used in   RHS - TOTAL  :       4.39 seconds


            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+


 Solving   1 response equations:
 L0 :
 RPA: call cceq_str
     Start vector generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
  
 ROOT:  1 RESIDUAL TOT: 1.98092D-01
      1       1         0.03     0.20E+00
 Dimension of the reduced space:     2
 --- TIME USED IN THIS MICRO ITERATION        1.64

  
 ROOT:  1 RESIDUAL TOT: 1.04965D-02
      2       1         0.03     0.10E-01
 Dimension of the reduced space:     3
 --- TIME USED IN THIS MICRO ITERATION        1.53

  
 ROOT:  1 RESIDUAL TOT: 2.51173D-03
      3       1         0.02     0.25E-02
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        1.35

  
 ROOT:  1 RESIDUAL TOT: 4.72609D-04
      4       1         0.02     0.47E-03
 Dimension of the reduced space:     5
 --- TIME USED IN THIS MICRO ITERATION        1.29

  
 ROOT:  1 RESIDUAL TOT: 7.85623D-05
      5       1         0.02     0.79E-04
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        1.08

  
 ROOT:  1 RESIDUAL TOT: 1.55897D-05
      6       1         0.02     0.16E-04
 Dimension of the reduced space:     7
 --- TIME USED IN THIS MICRO ITERATION        1.10

  
 ROOT:  1 RESIDUAL TOT: 4.38105D-06
      7       1         0.02     0.44E-05
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        1.06

  
 ROOT:  1 RESIDUAL TOT: 7.67126D-07
      8       1         0.02     0.77E-06
 Dimension of the reduced space:     9
 --- TIME USED IN THIS MICRO ITERATION        1.08

  
 ROOT:  1 RESIDUAL TOT: 1.54583D-07
      9       1         0.02     0.15E-06
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        1.09

  
 ROOT:  1 RESIDUAL TOT: 3.04055D-08
     10       1         0.02     0.30E-07
 Dimension of the reduced space:    11
 --- TIME USED IN THIS MICRO ITERATION        1.07

  
 ROOT:  1 RESIDUAL TOT: 6.41217D-09
     11       1         0.02     0.64E-08
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        1.10

  
 ROOT:  1 RESIDUAL TOT: 1.55993D-09
     12       1         0.02     0.16E-08
 Dimension of the reduced space:    13
 --- TIME USED IN THIS MICRO ITERATION        1.17

  
 ROOT:  1 RESIDUAL TOT: 3.32494D-10
     13       1         0.02     0.33E-09
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        1.07

  
 ROOT:  1 RESIDUAL TOT: 6.52713D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 6.52713D-11
     14       1         0.02     0.65E-10
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        1.06

    --------------------------------------
    converged in 14 iterations
    threshold:    0.10E-09


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.28
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.28


  Total CPU  time used in CCEQ_SOLV:  16.69 seconds
  Total wall time used in CCEQ_SOLV:  16.83 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Analysis of CC Response/Cauchy vector:
 --------------------------------------


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               1.6158 %

          Double Excitation Contribution :              98.3842 %

          ||T1||/||T2||                  :               0.1282

          Norm of Total Amplitude Vector :               0.4649


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |       75          |              |   -0.029019  |
 | 1   1   |   2       4     |      113          |              |    0.024265  |
 | 1   1   |   5       4     |      116          |              |   -0.022054  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   2   1 |       40        1 |          781 |    0.033365  |
 | 1 1 1 1 |   9   1   2   1 |       46        1 |         1036 |   -0.035854  |
 | 1 1 1 1 |   4   1   3   1 |       78        1 |         3004 |    0.045487  |
 | 1 1 1 1 |  10   1   3   1 |       84        1 |         3487 |   -0.038830  |
 | 1 1 1 1 |  10   8   3   1 |       84        8 |         3494 |    0.034302  |
 | 1 1 1 1 |  10  12   3   1 |       84       12 |         3498 |    0.035617  |
 | 1 1 1 1 |   4   2   3   2 |       78       39 |         3042 |   -0.036818  |
 | 1 1 1 1 |   3   2   4   2 |      114       39 |         6480 |   -0.034861  |
 | 1 1 1 1 |   3   3   2   2 |       40       40 |          820 |   -0.033290  |
 | 1 1 1 1 |   4   3   3   2 |       78       40 |         3043 |   -0.040514  |
 | 1 1 1 1 |  10   3   3   2 |       84       40 |         3526 |    0.033521  |
 | 1 1 1 1 |   6   6   2   2 |       43       43 |          946 |   -0.036428  |
 | 1 1 1 1 |   7   6   3   2 |       81       43 |         3283 |   -0.040788  |
 | 1 1 1 1 |  13   6   4   2 |      124       43 |         7669 |    0.035777  |
 | 1 1 1 1 |   7   7   2   2 |       44       44 |          990 |   -0.040171  |
 | 1 1 1 1 |  13   7   3   2 |       87       44 |         3785 |   -0.034716  |
 | 1 1 1 1 |   5   7   4   2 |      116       44 |         6714 |    0.036372  |
 | 1 1 1 1 |   9   9   2   2 |       46       46 |         1081 |   -0.033814  |
 | 1 1 1 1 |   4   9   3   2 |       78       46 |         3049 |    0.041600  |
 | 1 1 1 1 |  10   9   3   2 |       84       46 |         3532 |   -0.044918  |
 | 1 1 1 1 |   3   9   4   2 |      114       46 |         6487 |    0.037795  |
 | 1 1 1 1 |  11   9   4   2 |      122       46 |         7427 |   -0.042901  |
 | 1 1 1 1 |  14  14   2   2 |       51       51 |         1326 |   -0.036895  |
 | 1 1 1 1 |   5  14   3   2 |       79       51 |         3132 |    0.035660  |
 | 1 1 1 1 |   6  14   4   2 |      117       51 |         6837 |    0.047288  |
 | 1 1 1 1 |   4   4   3   3 |       78       78 |         3081 |   -0.042358  |
 | 1 1 1 1 |  10   4   3   3 |       84       78 |         3564 |    0.033472  |
 | 1 1 1 1 |   2   4   4   3 |      113       78 |         6406 |    0.038163  |
 | 1 1 1 1 |   3   4   4   3 |      114       78 |         6519 |   -0.037662  |
 | 1 1 1 1 |   9   4   4   3 |      120       78 |         7218 |   -0.033446  |
 | 1 1 1 1 |  11   4   4   3 |      122       78 |         7459 |    0.035974  |
 | 1 1 1 1 |   5   5   3   3 |       79       79 |         3160 |   -0.038056  |
 | 1 1 1 1 |   6   5   4   3 |      117       79 |         6865 |   -0.042665  |
 | 1 1 1 1 |  13   5   4   3 |      124       79 |         7705 |   -0.035527  |
 | 1 1 1 1 |   7   7   3   3 |       81       81 |         3321 |   -0.035782  |
 | 1 1 1 1 |  10  10   3   3 |       84       84 |         3570 |   -0.041869  |
