

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      9215
 Converging for  8 roots.
  -- output from FNDMN3 --
  LOWEST VALUE AND PLACE   0.67877791819051025               77
  HIGHST VALUE AND PLACE    100000000.00000000               96
IELMNT XMIN IMIN NDEG        1    6.78778D-01      77   1
IELMNT XMIN IMIN NDEG        2    7.49460D-01      78   1
IELMNT XMIN IMIN NDEG        3    7.52254D-01      58   1
IELMNT XMIN IMIN NDEG        4    8.22936D-01      59   1
IELMNT XMIN IMIN NDEG        5    8.85014D-01      39   1
IELMNT XMIN IMIN NDEG        6    9.55696D-01      40   1
IELMNT XMIN IMIN NDEG        7    1.28262D+00      79   1
IELMNT XMIN IMIN NDEG        8    1.34780D+00      80   1
IELMNT XMIN IMIN NDEG        9    1.35610D+00      60   1
IELMNT XMIN IMIN NDEG       10    1.42127D+00      61   1
IELMNT XMIN IMIN NDEG       11    1.42824D+00    7735   1
IELMNT XMIN IMIN NDEG       12    1.43103D+00    7639   1
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3           11
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :     77     78     58     59     39     40     79     80     60     61
           7735
  MIN AND MAX IN SELECTED SUPSPACE   0.67877791819051025        1.4282376905674623     
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_SOL: IPRLE   =               5
 CCEQ_SOL: TRIPLET =     T
 CCEQ_SOL: LINQCC  =     F
 CCEQ_SOL: NREDH   =               8
 CCEQ_SOL: MAXRED  =             300
 CCEQ_SOL: MAXLE   =             200
 CCEQ_SOL: ISIDE   =              -1
 CCEQ_SOL: ISTRVE  =               1
 CCEQ_SOL: NVEC    =               8
 CCEQ_SOL: NUPVEC  =               8
 CCEQ_SOL: NCCVAR  =            9215



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
  
 Time used in CC_LHTR :   1.0841369628906250E-002
  
  
 Time used in CC_LHTR :   1.0666847229003906E-002
  
  
 Time used in CC_LHTR :   1.0550022125244141E-002
  
  
 Time used in CC_LHTR :   1.0519027709960938E-002
  
  
 Time used in CC_LHTR :   1.0462284088134766E-002
  
  
 Time used in CC_LHTR :   1.0532855987548828E-002
  
  
 Time used in CC_LHTR :   1.0468482971191406E-002
  
  
 Time used in CC_LHTR :   1.0443210601806641E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.61071D-02
 ROOT:  2 RESIDUAL TOT: 7.50342D-02
 ROOT:  3 RESIDUAL TOT: 7.25148D-02
 ROOT:  4 RESIDUAL TOT: 7.00192D-02
 ROOT:  5 RESIDUAL TOT: 6.22871D-02
 ROOT:  6 RESIDUAL TOT: 5.94836D-02
 ROOT:  7 RESIDUAL TOT: 7.33576D-02
 ROOT:  8 RESIDUAL TOT: 7.41466D-02
      1       8         0.00     0.76E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.09

  
 Time used in CC_LHTR :   1.1039257049560547E-002
  
  
 Time used in CC_LHTR :   1.0618686676025391E-002
  
  
 Time used in CC_LHTR :   1.0480403900146484E-002
  
  
 Time used in CC_LHTR :   1.0527133941650391E-002
  
  
 Time used in CC_LHTR :   1.0508060455322266E-002
  
  
 Time used in CC_LHTR :   1.0539054870605469E-002
  
  
 Time used in CC_LHTR :   1.0541915893554688E-002
  
  
 Time used in CC_LHTR :   1.0531902313232422E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.10796D-02
 ROOT:  2 RESIDUAL TOT: 1.04370D-02
 ROOT:  3 RESIDUAL TOT: 1.07489D-02
 ROOT:  4 RESIDUAL TOT: 1.00544D-02
 ROOT:  5 RESIDUAL TOT: 8.67644D-03
 ROOT:  6 RESIDUAL TOT: 7.78576D-03
 ROOT:  7 RESIDUAL TOT: 1.30787D-02
 ROOT:  8 RESIDUAL TOT: 1.38044D-02
      2       8         0.00     0.14E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    24
 --- TIME USED IN THIS MICRO ITERATION        0.09

  
 Time used in CC_LHTR :   1.0579109191894531E-002
  
  
 Time used in CC_LHTR :   1.0682106018066406E-002
  
  
 Time used in CC_LHTR :   1.0684967041015625E-002
  
  
 Time used in CC_LHTR :   1.1028766632080078E-002
  
  
 Time used in CC_LHTR :   1.0558128356933594E-002
  
  
 Time used in CC_LHTR :   1.0597229003906250E-002
  
  
 Time used in CC_LHTR :   1.0469913482666016E-002
  
  
 Time used in CC_LHTR :   1.0527133941650391E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.92721D-03
 ROOT:  2 RESIDUAL TOT: 3.60774D-03
 ROOT:  3 RESIDUAL TOT: 3.67537D-03
 ROOT:  4 RESIDUAL TOT: 4.33755D-03
 ROOT:  5 RESIDUAL TOT: 3.22178D-03
 ROOT:  6 RESIDUAL TOT: 2.84692D-03
 ROOT:  7 RESIDUAL TOT: 4.77602D-03
 ROOT:  8 RESIDUAL TOT: 6.20014D-03
      3       8         0.00     0.62E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    32
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.0868072509765625E-002
  
  
 Time used in CC_LHTR :   1.0694980621337891E-002
  
  
 Time used in CC_LHTR :   1.0472774505615234E-002
  
  
 Time used in CC_LHTR :   1.0529994964599609E-002
  
  
 Time used in CC_LHTR :   1.0442256927490234E-002
  
  
 Time used in CC_LHTR :   1.0694980621337891E-002
  
  
 Time used in CC_LHTR :   1.0722637176513672E-002
  
  
 Time used in CC_LHTR :   1.0455131530761719E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.94948D-04
 ROOT:  2 RESIDUAL TOT: 1.06077D-03
 ROOT:  3 RESIDUAL TOT: 1.26751D-03
 ROOT:  4 RESIDUAL TOT: 1.66885D-03
 ROOT:  5 RESIDUAL TOT: 1.33888D-03
 ROOT:  6 RESIDUAL TOT: 1.33061D-03
 ROOT:  7 RESIDUAL TOT: 2.26750D-03
 ROOT:  8 RESIDUAL TOT: 4.45666D-03
      4       8         0.00     0.45E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    40
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.0311603546142578E-002
  
  
 Time used in CC_LHTR :   1.0473728179931641E-002
  
  
 Time used in CC_LHTR :   1.0514736175537109E-002
  
  
 Time used in CC_LHTR :   1.0466098785400391E-002
  
  
 Time used in CC_LHTR :   1.0517597198486328E-002
  
  
 Time used in CC_LHTR :   1.0506153106689453E-002
  
  
 Time used in CC_LHTR :   1.0540962219238281E-002
  
  
 Time used in CC_LHTR :   1.0419845581054688E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.13193D-04
 ROOT:  2 RESIDUAL TOT: 2.73147D-04
 ROOT:  3 RESIDUAL TOT: 4.39611D-04
 ROOT:  4 RESIDUAL TOT: 6.97070D-04
 ROOT:  5 RESIDUAL TOT: 4.19254D-04
 ROOT:  6 RESIDUAL TOT: 5.50044D-04
 ROOT:  7 RESIDUAL TOT: 1.59583D-03
 ROOT:  8 RESIDUAL TOT: 4.39245D-03
      5       8         0.00     0.44E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    48
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.0877132415771484E-002
  
  
 Time used in CC_LHTR :   1.0626792907714844E-002
  
  
 Time used in CC_LHTR :   1.0538101196289062E-002
  
  
 Time used in CC_LHTR :   1.0459899902343750E-002
  
  
 Time used in CC_LHTR :   1.0637760162353516E-002
  
  
 Time used in CC_LHTR :   1.0481834411621094E-002
  
  
 Time used in CC_LHTR :   1.0485172271728516E-002
  
  
 Time used in CC_LHTR :   1.0481834411621094E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.57266D-05
 ROOT:  2 RESIDUAL TOT: 8.17848D-05
 ROOT:  3 RESIDUAL TOT: 1.52460D-04
 ROOT:  4 RESIDUAL TOT: 2.90279D-04
 ROOT:  5 RESIDUAL TOT: 1.35978D-04
 ROOT:  6 RESIDUAL TOT: 1.75172D-04
 ROOT:  7 RESIDUAL TOT: 7.13410D-04
 ROOT:  8 RESIDUAL TOT: 2.10161D-03
      6       8         0.00     0.21E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    56
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.0541915893554688E-002
  
  
 Time used in CC_LHTR :   1.0604858398437500E-002
  
  
 Time used in CC_LHTR :   1.0468006134033203E-002
  
  
 Time used in CC_LHTR :   1.0489940643310547E-002
  
  
 Time used in CC_LHTR :   1.0416030883789062E-002
  
  
 Time used in CC_LHTR :   1.0607719421386719E-002
  
  
 Time used in CC_LHTR :   1.0666847229003906E-002
  
  
 Time used in CC_LHTR :   1.0681152343750000E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.69174D-05
 ROOT:  2 RESIDUAL TOT: 2.40976D-05
 ROOT:  3 RESIDUAL TOT: 5.07752D-05
 ROOT:  4 RESIDUAL TOT: 9.66205D-05
 ROOT:  5 RESIDUAL TOT: 4.48981D-05
 ROOT:  6 RESIDUAL TOT: 5.06077D-05
 ROOT:  7 RESIDUAL TOT: 2.90712D-04
 ROOT:  8 RESIDUAL TOT: 1.24919D-03
      7       8         0.00     0.12E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    64
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.0695934295654297E-002
  
  
 Time used in CC_LHTR :   1.0712146759033203E-002
  
  
 Time used in CC_LHTR :   1.0983943939208984E-002
  
  
 Time used in CC_LHTR :   1.0712146759033203E-002
  
  
 Time used in CC_LHTR :   1.0568141937255859E-002
  
  
 Time used in CC_LHTR :   1.0624885559082031E-002
  
  
 Time used in CC_LHTR :   1.0723114013671875E-002
  
  
 Time used in CC_LHTR :   1.0625839233398438E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.28374D-06
 ROOT:  2 RESIDUAL TOT: 6.06750D-06
 ROOT:  3 RESIDUAL TOT: 1.12821D-05
 ROOT:  4 RESIDUAL TOT: 2.89140D-05
 ROOT:  5 RESIDUAL TOT: 1.62075D-05
 ROOT:  6 RESIDUAL TOT: 1.65654D-05
 ROOT:  7 RESIDUAL TOT: 1.67619D-04
 ROOT:  8 RESIDUAL TOT: 9.38951D-04
      8       8         0.00     0.94E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    72
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.1020660400390625E-002
  
  
 Time used in CC_LHTR :   1.0950088500976562E-002
  
  
 Time used in CC_LHTR :   1.0943889617919922E-002
  
  
 Time used in CC_LHTR :   1.0481834411621094E-002
  
  
 Time used in CC_LHTR :   1.0473251342773438E-002
  
  
 Time used in CC_LHTR :   1.0412216186523438E-002
  
  
 Time used in CC_LHTR :   1.0525226593017578E-002
  
  
 Time used in CC_LHTR :   1.0476112365722656E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.58427D-07
 ROOT:  2 RESIDUAL TOT: 1.36787D-06
 ROOT:  3 RESIDUAL TOT: 2.25575D-06
 ROOT:  4 RESIDUAL TOT: 7.44192D-06
 ROOT:  5 RESIDUAL TOT: 5.14099D-06
 ROOT:  6 RESIDUAL TOT: 4.82892D-06
 ROOT:  7 RESIDUAL TOT: 1.04135D-04
 ROOT:  8 RESIDUAL TOT: 5.13880D-04
      9       8         0.00     0.51E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    80
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.0869979858398438E-002
  
  
 Time used in CC_LHTR :   1.0951042175292969E-002
  
  
 Time used in CC_LHTR :   1.0853290557861328E-002
  
  
 Time used in CC_LHTR :   1.0530948638916016E-002
  
  
 Time used in CC_LHTR :   1.0600090026855469E-002
  
  
 Time used in CC_LHTR :   1.0444164276123047E-002
  
  
 Time used in CC_LHTR :   1.0569095611572266E-002
  
  
 Time used in CC_LHTR :   1.0845661163330078E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.17926D-07
 ROOT:  2 RESIDUAL TOT: 2.81691D-07
 ROOT:  3 RESIDUAL TOT: 5.65563D-07
 ROOT:  4 RESIDUAL TOT: 1.81750D-06
 ROOT:  5 RESIDUAL TOT: 1.24873D-06
 ROOT:  6 RESIDUAL TOT: 1.31770D-06
 ROOT:  7 RESIDUAL TOT: 5.54335D-05
 ROOT:  8 RESIDUAL TOT: 1.81195D-04
     10       8         0.00     0.18E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    88
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.0704040527343750E-002
  
  
 Time used in CC_LHTR :   1.0948657989501953E-002
  
  
 Time used in CC_LHTR :   1.0882854461669922E-002
  
  
 Time used in CC_LHTR :   1.0610103607177734E-002
  
  
 Time used in CC_LHTR :   1.0931015014648438E-002
  
  
 Time used in CC_LHTR :   1.0806083679199219E-002
  
  
 Time used in CC_LHTR :   1.0660648345947266E-002
  
  
 Time used in CC_LHTR :   1.0653495788574219E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.25061D-08
 ROOT:  2 RESIDUAL TOT: 9.30081D-08
 ROOT:  3 RESIDUAL TOT: 1.79109D-07
 ROOT:  4 RESIDUAL TOT: 5.72477D-07
 ROOT:  5 RESIDUAL TOT: 3.66691D-07
 ROOT:  6 RESIDUAL TOT: 5.06958D-07
 ROOT:  7 RESIDUAL TOT: 1.94881D-05
 ROOT:  8 RESIDUAL TOT: 4.88854D-05
     11       8         0.00     0.49E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    96
 --- TIME USED IN THIS MICRO ITERATION        0.12

  
 Time used in CC_LHTR :   1.1181831359863281E-002
  
  
 Time used in CC_LHTR :   1.1120319366455078E-002
  
  
 Time used in CC_LHTR :   1.1116027832031250E-002
  
  
 Time used in CC_LHTR :   1.0991096496582031E-002
  
  
 Time used in CC_LHTR :   1.0800838470458984E-002
  
  
 Time used in CC_LHTR :   1.0759830474853516E-002
  
  
 Time used in CC_LHTR :   1.0813713073730469E-002
  
  
 Time used in CC_LHTR :   1.0717868804931641E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.40764D-08
 ROOT:  2 RESIDUAL TOT: 4.69844D-08
 ROOT:  3 RESIDUAL TOT: 4.62444D-08
 ROOT:  4 RESIDUAL TOT: 1.79856D-07
 ROOT:  5 RESIDUAL TOT: 9.75337D-08
 ROOT:  6 RESIDUAL TOT: 1.69865D-07
 ROOT:  7 RESIDUAL TOT: 7.12442D-06
 ROOT:  8 RESIDUAL TOT: 2.42349D-05
     12       8         0.00     0.24E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   104
 --- TIME USED IN THIS MICRO ITERATION        0.12

  
 Time used in CC_LHTR :   1.1050224304199219E-002
  
  
 Time used in CC_LHTR :   1.1130332946777344E-002
  
  
 Time used in CC_LHTR :   1.1262893676757812E-002
  
  
 Time used in CC_LHTR :   1.1138916015625000E-002
  
  
 Time used in CC_LHTR :   1.0834693908691406E-002
  
  
 Time used in CC_LHTR :   1.0822772979736328E-002
  
  
 Time used in CC_LHTR :   1.0825157165527344E-002
  
  
 Time used in CC_LHTR :   1.0760784149169922E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.08567D-08
 ROOT:  2 RESIDUAL TOT: 3.99082D-08
 ROOT:  3 RESIDUAL TOT: 1.54039D-08
 ROOT:  4 RESIDUAL TOT: 6.09148D-08
 ROOT:  5 RESIDUAL TOT: 2.68163D-08
 ROOT:  6 RESIDUAL TOT: 5.14958D-08
 ROOT:  7 RESIDUAL TOT: 3.99381D-06
 ROOT:  8 RESIDUAL TOT: 1.42952D-05
     13       8         0.00     0.14E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   112
 --- TIME USED IN THIS MICRO ITERATION        0.13

  
 Time used in CC_LHTR :   1.1085987091064453E-002
  
  
 Time used in CC_LHTR :   1.1053085327148438E-002
  
  
 Time used in CC_LHTR :   1.0855197906494141E-002
  
  
 Time used in CC_LHTR :   1.0821819305419922E-002
  
  
 Time used in CC_LHTR :   1.0754108428955078E-002
  
  
 Time used in CC_LHTR :   1.0627746582031250E-002
  
  
 Time used in CC_LHTR :   1.1042118072509766E-002
  
  
 Time used in CC_LHTR :   1.0983943939208984E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.99839D-08
 ROOT:  2 RESIDUAL TOT: 1.25625D-07
 ROOT:  3 RESIDUAL TOT: 8.37079D-09
 ROOT:  4 RESIDUAL TOT: 2.00796D-08
 ROOT:  5 RESIDUAL TOT: 8.66850D-09
 ROOT:  6 RESIDUAL TOT: 1.46981D-08
 ROOT:  7 RESIDUAL TOT: 1.59076D-06
 ROOT:  8 RESIDUAL TOT: 4.96904D-06
     14       8         0.00     0.50E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   120
 --- TIME USED IN THIS MICRO ITERATION        0.13

  
 Time used in CC_LHTR :   1.1054992675781250E-002
  
  
 Time used in CC_LHTR :   1.1005878448486328E-002
  
  
 Time used in CC_LHTR :   1.0673999786376953E-002
  
  
 Time used in CC_LHTR :   1.0594367980957031E-002
  
  
 Time used in CC_LHTR :   1.0493755340576172E-002
  
  
 Time used in CC_LHTR :   1.0542869567871094E-002
  
  
 Time used in CC_LHTR :   1.0527610778808594E-002
  
  
 Time used in CC_LHTR :   1.0579109191894531E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.92878D-08
 ROOT:  2 RESIDUAL TOT: 1.31385D-07
 ROOT:  3 RESIDUAL TOT: 4.18107D-09
 ROOT:  4 RESIDUAL TOT: 1.00257D-08
 ROOT:  5 RESIDUAL TOT: 2.21690D-09
 ROOT:  6 RESIDUAL TOT: 5.26546D-09
 ROOT:  7 RESIDUAL TOT: 6.24156D-07
 ROOT:  8 RESIDUAL TOT: 1.79889D-06
     15       8         0.00     0.18E-05

 Lowest eigenvalues in this iteration: 

