

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    --------------------------------------
      1       4         0.00     0.13E-07
      2       4         0.00     0.31E-08
      3       4         0.00     0.14E-09
    --------------------------------------
    converged in  3 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.07 seconds
  Total wall time used in CCEQ_SOLV:   0.12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.35E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.02 seconds
  Total wall time used in CCEQ_SOLV:   0.03 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   8.3377234743   0.1154068843
     2     ZDIPLEN      1        -0.0040000000   8.4703183886   0.1173243882
     3     ZDIPLEN      1         0.0040000000   8.7458455317   0.1213145439
     4     ZDIPLEN      1         0.0080000000   8.8890155925   0.1233908996
     5     XDIPLEN      2        -0.0080000000  10.1145446894   0.1502507519
     6     XDIPLEN      2        -0.0040000000  10.2780057826   0.1527705874
     7     XDIPLEN      2         0.0040000000  10.6179931522   0.1580173980
     8     XDIPLEN      2         0.0080000000  10.7948261820   0.1607493816
     9     YDIPLEN      3        -0.0080000000   3.7545482548   0.0523962963
    10     YDIPLEN      3        -0.0040000000   3.8036120286   0.0531665460
    11     YDIPLEN      3         0.0040000000   3.9047869676   0.0547602432
    12     YDIPLEN      3         0.0080000000   3.9569551328   0.0555848058


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000  29.0184035577   1.0650449250
     2     ZDIPLEN      1        -0.0040000000  28.4879888669   1.0456299477
     3     ZDIPLEN      1         0.0040000000  27.4660181065   1.0083181889
     4     ZDIPLEN      1         0.0080000000  26.9735767606   0.9903857107
     5     XDIPLEN      2        -0.0080000000  33.7900496403   0.9387236726
     6     XDIPLEN      2        -0.0040000000  33.1470270502   0.9213132323
     7     XDIPLEN      2         0.0040000000  31.9086373821   0.8878495346
     8     XDIPLEN      2         0.0080000000  31.3121535637   0.8717642748
     9     YDIPLEN      3        -0.0080000000  14.4804679870   0.4688090543
    10     YDIPLEN      3        -0.0040000000  14.2787040690   0.4616795953
    11     YDIPLEN      3         0.0040000000  13.8871881877   0.4478825568
    12     YDIPLEN      3         0.0080000000  13.6972154311   0.4412059210
  Solvent 1-order response equations not converged in           4  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.28E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.06 seconds
  Total wall time used in CCEQ_SOLV:   0.06 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.28E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.05 seconds
  Total wall time used in CCEQ_SOLV:   0.05 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.42E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.05 seconds
  Total wall time used in CCEQ_SOLV:   0.05 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.15E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.02 seconds
  Total wall time used in CCEQ_SOLV:   0.04 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.15E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.02 seconds
  Total wall time used in CCEQ_SOLV:   0.03 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.35E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.02 seconds
  Total wall time used in CCEQ_SOLV:   0.03 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   8.3377234338   0.1154068837
     2     ZDIPLEN      1        -0.0040000000   8.4703183478   0.1173243877
     3     ZDIPLEN      1         0.0040000000   8.7458454903   0.1213145434
     4     ZDIPLEN      1         0.0080000000   8.8890155509   0.1233908991
     5     XDIPLEN      2        -0.0080000000  10.1145445709   0.1502507503
     6     XDIPLEN      2        -0.0040000000  10.2780056633   0.1527705857
     7     XDIPLEN      2         0.0040000000  10.6179930312   0.1580173963
     8     XDIPLEN      2         0.0080000000  10.7948260601   0.1607493799
     9     YDIPLEN      3        -0.0080000000   3.7545482548   0.0523962963
    10     YDIPLEN      3        -0.0040000000   3.8036120286   0.0531665460
    11     YDIPLEN      3         0.0040000000   3.9047869676   0.0547602432
    12     YDIPLEN      3         0.0080000000   3.9569551328   0.0555848058


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000  29.0184035726   1.0650449253
     2     ZDIPLEN      1        -0.0040000000  28.4879888815   1.0456299479
     3     ZDIPLEN      1         0.0040000000  27.4660181205   1.0083181892
     4     ZDIPLEN      1         0.0080000000  26.9735767744   0.9903857109
     5     XDIPLEN      2        -0.0080000000  33.7900496908   0.9387236734
     6     XDIPLEN      2        -0.0040000000  33.1470270997   0.9213132330
     7     XDIPLEN      2         0.0040000000  31.9086374297   0.8878495353
     8     XDIPLEN      2         0.0080000000  31.3121536105   0.8717642755
     9     YDIPLEN      3        -0.0080000000  14.4804679870   0.4688090543
    10     YDIPLEN      3        -0.0040000000  14.2787040690   0.4616795953
    11     YDIPLEN      3         0.0040000000  13.8871881878   0.4478825568
    12     YDIPLEN      3         0.0080000000  13.6972154312   0.4412059210
  Solvent 1-order response equations converged in           4  solvent iterations

 Solution of CC response equations completed.


 *******************************************************************
 *                                                                 *
 *-------- OUTPUT FROM COUPLED CLUSTER QUADRATIC RESPONSE ---------*
 *                                                                 *
 *--------     CALCULATION OF CC HYPERPOLARIZABILITIES    ---------*
 *                                                                 *
 *******************************************************************



   For the requested  7 quadratic response functions 
         -  10 G matrix transformations 
         -  24 B matrix transformations 
         -  24 K matrix transformations 
         -   0 F matrix transformations 
         -  18 F{O} matrix transformations 
         -  28 ETA{O} vector calculations 
         -   0 Xksi{O2} x L1 and Eta{O2} x R1 dot products
         -   0 X1 x R2 dot products 
   will be performed.




 +==================================================+
 |        G MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 | L vec. | R vec. | R vec. |  # prod. |            |
 | L0  No.| R1  No.| R1  No.| with R1  | time/secs  |
 +--------------------------------------------------+
 |     0  |     5  |     7  |      1  |       0.02  |
 |     0  |     8  |     6  |      1  |       0.02  |
 |     0  |     9  |    11  |      1  |       0.02  |
 |     0  |    12  |    10  |      1  |       0.01  |
 |     0  |     1  |     7  |      1  |       0.02  |
 |     0  |     4  |     6  |      1  |       0.01  |
 |     0  |     1  |    11  |      1  |       0.02  |
 |     0  |     4  |    10  |      1  |       0.02  |
 |     0  |     1  |     3  |      1  |       0.02  |
 |     0  |     4  |     2  |      1  |       0.02  |
 +--------------------------------------------------+
 | total time for  10 G transforms.:      0.17 secs.|
 +==================================================+



 Time used for   10 G matrix transformations:        0.17 seconds.


 +==================================================+
 |        B MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 | time for zero order intermediat.:      0.00 secs.|
 | time for 12 sets of 1. ord. int.:      0.00 secs.|
 | time for 24 sets of 2. ord. int.:      0.01 secs.|
 | intermediates calculated in   1 batches          |
 +--------------------------------------------------+
 | R vector | R vector |  # products  |             |
 |  R1  No. |  R1  No. |   with L1    |  time/secs  |
 +--------------------------------------------------+
 |     7    |     3    |      1       |       0.02  |
 |     3    |     5    |      1       |       0.02  |
 |     5    |     7    |      1       |       0.02  |
 |     6    |     2    |      1       |       0.02  |
 |     2    |     8    |      1       |       0.02  |
 |     8    |     6    |      1       |       0.02  |
 |    11    |     3    |      1       |       0.02  |
 |     3    |     9    |      1       |       0.02  |
 |     9    |    11    |      1       |       0.01  |
 |    10    |     2    |      1       |       0.02  |
 |     2    |    12    |      1       |       0.02  |
 |    12    |    10    |      1       |       0.02  |
 |     7    |     7    |      1       |       0.02  |
 |     7    |     1    |      1       |       0.02  |
 |     6    |     6    |      1       |       0.02  |
 |     6    |     4    |      1       |       0.02  |
 |    11    |    11    |      1       |       0.01  |
 |    11    |     1    |      1       |       0.02  |
 |    10    |    10    |      1       |       0.01  |
 |    10    |     4    |      1       |       0.02  |
 |     3    |     3    |      1       |       0.02  |
 |     3    |     1    |      1       |       0.03  |
 |     2    |     2    |      1       |       0.02  |
 |     2    |     4    |      1       |       0.03  |
 +--------------------------------------------------+
 | total time for  24 B transforms.:      0.47 secs.|
 +==================================================+



 Time used for   24 B matrix transformations:        0.47 seconds.


                                +-----------------+
                                ! ENTERED CC_KMAT !
                                +-----------------+

 LISTA : L1 
 LISTB : L1 
 FILBMA: R1 
 NKTRAN:           24
 IOPTRES:           5


 +==================================================+
 |        K MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 K matrix transformation for ITRAN,           1
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            3
 ISYMA,ISYMB,ISYMAB:           2           1           2
 Printing norm2 TGCMO in KMAT:    7.8747249942668907E-002
 Printing first contribution.                                     Norm2 of singles:    7.7973462731992141E-002 Norm2 of doubles:    8.4197556969135792E-002
 Printing second contribution.                                  Norm2 of singles:   0.11558828911876462      Norm2 of doubles:   0.13461846075651129     
 |     7    |     3    |      1       |       0.01  |
 K matrix transformation for ITRAN,           2
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            5
 ISYMA,ISYMB,ISYMAB:           1           2           2
 Printing norm2 TGCMO in KMAT:   0.20203988424899377     
 Printing first contribution.                                     Norm2 of singles:   0.12229232139834689      Norm2 of doubles:   0.14241366344956469     
 Printing second contribution.                                  Norm2 of singles:    8.2666462941140162E-002 Norm2 of doubles:    8.8997884000522318E-002
 |     3    |     5    |      1       |       0.01  |
 K matrix transformation for ITRAN,           3
 IADRTH:           1
 LISTA,IDLSTA:L1            5
 LISTB,IDLSTB:L1            7
 ISYMA,ISYMB,ISYMAB:           2           2           1
 Printing norm2 TGCMO in KMAT:   0.19096756467718146     
 Printing first contribution.                                     Norm2 of singles:   0.12504338896227074      Norm2 of doubles:   0.92281687810176227     
 Printing second contribution.                                  Norm2 of singles:   0.12515986682242067      Norm2 of doubles:   0.92237433352421672     
 |     5    |     7    |      1       |       0.01  |
 K matrix transformation for ITRAN,           4
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            2
 ISYMA,ISYMB,ISYMAB:           2           1           2
 Printing norm2 TGCMO in KMAT:    8.1665910393951921E-002
 Printing first contribution.                                     Norm2 of singles:    8.4071102223282165E-002 Norm2 of doubles:    9.0600035637039444E-002
 Printing second contribution.                                  Norm2 of singles:   0.12447245696144184      Norm2 of doubles:   0.14469934612860993     
 |     6    |     2    |      1       |       0.01  |
 K matrix transformation for ITRAN,           5
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            8
 ISYMA,ISYMB,ISYMAB:           1           2           2
 Printing norm2 TGCMO in KMAT:   0.18745095037925505     
 Printing first contribution.                                     Norm2 of singles:   0.11768494609170461      Norm2 of doubles:   0.13682046969416664     
 Printing second contribution.                                  Norm2 of singles:    7.9328050868618327E-002 Norm2 of doubles:    8.5745132242659006E-002
 |     2    |     8    |      1       |       0.01  |
 K matrix transformation for ITRAN,           6
 IADRTH:           1
 LISTA,IDLSTA:L1            8
 LISTB,IDLSTB:L1            6
 ISYMA,ISYMB,ISYMAB:           2           2           1
 Printing norm2 TGCMO in KMAT:   0.19825894810586650     
 Printing first contribution.                                     Norm2 of singles:   0.12059758691183989      Norm2 of doubles:   0.88826347198308087     
 Printing second contribution.                                  Norm2 of singles:   0.12048026080598104      Norm2 of doubles:   0.88867469377245767     
 |     8    |     6    |      1       |       0.01  |
 K matrix transformation for ITRAN,           7
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1            3
 ISYMA,ISYMB,ISYMAB:           3           1           3
 Printing norm2 TGCMO in KMAT:    8.9709082385488748E-003
 Printing first contribution.                                     Norm2 of singles:    1.6719049381682657E-002 Norm2 of doubles:   0.16399712335425282     
 Printing second contribution.                                  Norm2 of singles:    2.2494874554451483E-003 Norm2 of doubles:    5.6533543208439362E-002
 |    11    |     3    |      1       |       0.01  |
 K matrix transformation for ITRAN,           8
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            9
 ISYMA,ISYMB,ISYMAB:           1           3           3
 Printing norm2 TGCMO in KMAT:    4.7049185963938898E-003
 Printing first contribution.                                     Norm2 of singles:    2.3438872201721715E-003 Norm2 of doubles:    5.8943856696000274E-002
 Printing second contribution.                                  Norm2 of singles:    1.7486320014973480E-002 Norm2 of doubles:   0.17091216118260261     
 |     3    |     9    |      1       |       0.01  |
 K matrix transformation for ITRAN,           9
 IADRTH:           1
 LISTA,IDLSTA:L1            9
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           3           3           1
 Printing norm2 TGCMO in KMAT:    4.5133384449781034E-003
 Printing first contribution.                                     Norm2 of singles:    1.4830578247854552E-002 Norm2 of doubles:    1.6061408828802637E-002
 Printing second contribution.                                  Norm2 of singles:    1.4834697051562805E-002 Norm2 of doubles:    1.6072911295520562E-002
 |     9    |    11    |      1       |       0.01  |
 K matrix transformation for ITRAN,          10
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1            2
 ISYMA,ISYMB,ISYMAB:           3           1           3
 Printing norm2 TGCMO in KMAT:    9.3032663125313404E-003
 Printing first contribution.                                     Norm2 of singles:    1.7861879577660934E-002 Norm2 of doubles:   0.17481474868550612     
 Printing second contribution.                                  Norm2 of singles:    2.3927414347737902E-003 Norm2 of doubles:    6.0282106718625911E-002
 |    10    |     2    |      1       |       0.01  |
 K matrix transformation for ITRAN,          11
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1           12
 ISYMA,ISYMB,ISYMAB:           1           3           3
 Printing norm2 TGCMO in KMAT:    4.4519576705585213E-003
 Printing first contribution.                                     Norm2 of singles:    2.2969287449179318E-003 Norm2 of doubles:    5.7831586850087296E-002
 Printing second contribution.                                  Norm2 of singles:    1.7083755595761533E-002 Norm2 of doubles:   0.16778337386093506     
 |     2    |    12    |      1       |       0.01  |
 K matrix transformation for ITRAN,          12
 IADRTH:           1
 LISTA,IDLSTA:L1           12
 LISTB,IDLSTB:L1           10
 ISYMA,ISYMB,ISYMAB:           3           3           1
 Printing norm2 TGCMO in KMAT:    4.6397847351605046E-003
 Printing first contribution.                                     Norm2 of singles:    1.4429740275473009E-002 Norm2 of doubles:    1.5636932018053752E-002
 Printing second contribution.                                  Norm2 of singles:    1.4426306700322442E-002 Norm2 of doubles:    1.5625766645594997E-002
 |    12    |    10    |      1       |       0.01  |
 K matrix transformation for ITRAN,          13
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            7
 ISYMA,ISYMB,ISYMAB:           2           2           1
 Printing norm2 TGCMO in KMAT:   0.19096756467718146     
 Printing first contribution.                                     Norm2 of singles:   0.11830191181369451      Norm2 of doubles:   0.87175083689679422     
 |     7    |     7    |      1       |       0.00  |
 K matrix transformation for ITRAN,          14
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           2           1           2
 Printing norm2 TGCMO in KMAT:    8.3179099692338915E-002
 Printing first contribution.                                     Norm2 of singles:    8.2369782254217025E-002 Norm2 of doubles:    8.8943740253002820E-002
 Printing second contribution.                                  Norm2 of singles:   0.12212947872122884      Norm2 of doubles:   0.14186030529411747     
 |     7    |     1    |      1       |       0.01  |
 K matrix transformation for ITRAN,          15
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            6
 ISYMA,ISYMB,ISYMAB:           2           2           1
 Printing norm2 TGCMO in KMAT:   0.19825894810586650     
 Printing first contribution.                                     Norm2 of singles:   0.12742571244940157      Norm2 of doubles:   0.93999212076417593     
 |     6    |     6    |      1       |       0.00  |
 K matrix transformation for ITRAN,          16
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           2           1           2
 Printing norm2 TGCMO in KMAT:    7.7339371183416494E-002
 Printing first contribution.                                     Norm2 of singles:    7.9609432535834496E-002 Norm2 of doubles:    8.5792843698309043E-002
 Printing second contribution.                                  Norm2 of singles:   0.11785104232547129      Norm2 of doubles:   0.13737069712222766     
 |     6    |     4    |      1       |       0.01  |
 K matrix transformation for ITRAN,          17
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           3           3           1
 Printing norm2 TGCMO in KMAT:    4.5133384449781034E-003
 Printing first contribution.                                     Norm2 of singles:    1.4228270054762477E-002 Norm2 of doubles:    1.5416015007870418E-002
 |    11    |    11    |      1       |       0.00  |
 K matrix transformation for ITRAN,          18
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           3           1           3
 Printing norm2 TGCMO in KMAT:    9.4755896855464074E-003
 Printing first contribution.                                     Norm2 of singles:    1.7657969280666964E-002 Norm2 of doubles:   0.17323568608505246     
 Printing second contribution.                                  Norm2 of singles:    2.3692027670893906E-003 Norm2 of doubles:    5.9721257934376826E-002
 |    11    |     1    |      1       |       0.01  |
 K matrix transformation for ITRAN,          19
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1           10
 ISYMA,ISYMB,ISYMAB:           3           3           1
 Printing norm2 TGCMO in KMAT:    4.6397847351605046E-003
 Printing first contribution.                                     Norm2 of singles:    1.5037404808190317E-002 Norm2 of doubles:    1.6287520094754163E-002
 |    10    |    10    |      1       |       0.00  |
 K matrix transformation for ITRAN,          20
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           3           1           3
 Printing norm2 TGCMO in KMAT:    8.8105984440881857E-003
 Printing first contribution.                                     Norm2 of singles:    1.6917460362442613E-002 Norm2 of doubles:   0.16554480296459823     
 Printing second contribution.                                  Norm2 of singles:    2.2728751069981397E-003 Norm2 of doubles:    5.7084219528412028E-002
 |    10    |     4    |      1       |       0.01  |
 K matrix transformation for ITRAN,          21
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            3
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:   0.11091964407363933     
 Printing first contribution.                                     Norm2 of singles:    8.2454803685449052E-002 Norm2 of doubles:   0.44880094317845143     
 |     3    |     3    |      1       |       0.01  |
 K matrix transformation for ITRAN,          22
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:   0.11716615622822851     
 Printing first contribution.                                     Norm2 of singles:    8.7103810760439992E-002 Norm2 of doubles:   0.47407961734118775     
